Grammar:

Rule 0     S' -> lola
    DOBLEPUNTO      reduce using rule 40 (factor -> INTEGER .)
    END             reduce using rule 40 (factor -> INTEGER .)
    ELSIF           reduce using rule 40 (factor -> INTEGER .)
    ELSE            reduce using rule 40 (factor -> INTEGER .)
    |               reduce using rule 40 (factor -> INTEGER .)
    DO              reduce using rule 40 (factor -> INTEGER .)


state 69

    (41) factor -> LOGICVALUE .
    MOD             reduce using rule 41 (factor -> LOGICVALUE .)
    DIV             reduce using rule 41 (factor -> LOGICVALUE .)
    /               reduce using rule 41 (factor -> LOGICVALUE .)
    *               reduce using rule 41 (factor -> LOGICVALUE .)
    ;               reduce using rule 41 (factor -> LOGICVALUE .)
    -               reduce using rule 41 (factor -> LOGICVALUE .)
    +               reduce using rule 41 (factor -> LOGICVALUE .)
    )               reduce using rule 41 (factor -> LOGICVALUE .)
    ]               reduce using rule 41 (factor -> LOGICVALUE .)
    ,               reduce using rule 41 (factor -> LOGICVALUE .)
    :               reduce using rule 41 (factor -> LOGICVALUE .)
    MAYORIGUAL      reduce using rule 41 (factor -> LOGICVALUE .)
    >               reduce using rule 41 (factor -> LOGICVALUE .)
    MENORIGUAL      reduce using rule 41 (factor -> LOGICVALUE .)
    <               reduce using rule 41 (factor -> LOGICVALUE .)
    #               reduce using rule 41 (factor -> LOGICVALUE .)
    =               reduce using rule 41 (factor -> LOGICVALUE .)
    THEN            reduce using rule 41 (factor -> LOGICVALUE .)
    DOBLEPUNTO      reduce using rule 41 (factor -> LOGICVALUE .)
    END             reduce using rule 41 (factor -> LOGICVALUE .)
    ELSIF           reduce using rule 41 (factor -> LOGICVALUE .)
    ELSE            reduce using rule 41 (factor -> LOGICVALUE .)
    |               reduce using rule 41 (factor -> LOGICVALUE .)
    DO              reduce using rule 41 (factor -> LOGICVALUE .)


state 70

    (121) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; . declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (83) declaracionConstanteCONST -> . empty
    (84) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (140) empty -> .
    CONST           shift and go to state 15
    IN              reduce using rule 140 (empty -> .)
    INOUT           reduce using rule 140 (empty -> .)
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)

    declaracionConstanteCONST      shift and go to state 104
    empty                          shift and go to state 14

state 71

    (125) listaIdParentesis -> ( listaId . )
    (23) listaId -> listaId . , ID
    )               shift and go to state 105
    ,               shift and go to state 55


state 72

    (78) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR . declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    (101) declaracionRelacionPOS -> . empty
    (102) declaracionRelacionPOS -> . POS declaracionRelacionRecursivo
    (140) empty -> .
    POS             shift and go to state 108
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)

    declaracionRelacionPOS         shift and go to state 106
    empty                          shift and go to state 107

state 73

    (99) declaracionVariableVAR -> empty .
    POS             reduce using rule 99 (declaracionVariableVAR -> empty .)
    BEGIN           reduce using rule 99 (declaracionVariableVAR -> empty .)
    END             reduce using rule 99 (declaracionVariableVAR -> empty .)


state 74

    (100) declaracionVariableVAR -> VAR . declaracionVariableRecursivo
    (91) declaracionVariableRecursivo -> . empty
    (92) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (140) empty -> .
    (93) declaracionVariableRecursivoR -> . declaracionVariable
    (94) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId error
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    declaracionVariableRecursivo   shift and go to state 109
    empty                          shift and go to state 37
    declaracionVariableRecursivoR  shift and go to state 38
    declaracionVariable            shift and go to state 39
    listaId                        shift and go to state 40

state 75

    (98) declaracionVariableOUT -> OUT declaracionVariableRecursivo .
    VAR             reduce using rule 98 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    POS             reduce using rule 98 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 98 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    END             reduce using rule 98 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)


state 76

    (20) declaracionVariable -> listaId : tipo . ;
    ;               shift and go to state 110


state 77

    (12) tipo -> tipoExpresiones . tipoSimple
    (3) tipoSimple -> . ID
    (4) tipoSimple -> . ID ( listaExpresiones )
    (5) tipoSimple -> . tipoBasico
    (6) tipoBasico -> . error
    (7) tipoBasico -> . OC
    (8) tipoBasico -> . TS
    (9) tipoBasico -> . BIT
    ID              shift and go to state 112
    error           shift and go to state 114
    OC              shift and go to state 115
    TS              shift and go to state 116
    BIT             shift and go to state 117

    tipoSimple                     shift and go to state 111
    tipoBasico                     shift and go to state 113

state 78

    (13) tipoExpresiones -> empty .
    ID              reduce using rule 13 (tipoExpresiones -> empty .)
    error           reduce using rule 13 (tipoExpresiones -> empty .)
    OC              reduce using rule 13 (tipoExpresiones -> empty .)
    TS              reduce using rule 13 (tipoExpresiones -> empty .)
    BIT             reduce using rule 13 (tipoExpresiones -> empty .)


state 79

    (14) tipoExpresiones -> tipoExpresionesR .
    (16) tipoExpresionesR -> tipoExpresionesR . [ expresion ]
    ID              reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    error           reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    OC              reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    TS              reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    BIT             reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    [               shift and go to state 118


state 80

    (15) tipoExpresionesR -> [ . expresion ]
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 119
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 81

    (23) listaId -> listaId , ID .
    error           reduce using rule 23 (listaId -> listaId , ID .)
    :               reduce using rule 23 (listaId -> listaId , ID .)
    ,               reduce using rule 23 (listaId -> listaId , ID .)
    )               reduce using rule 23 (listaId -> listaId , ID .)


state 82

    (42) factor -> ID selector .
    MOD             reduce using rule 42 (factor -> ID selector .)
    DIV             reduce using rule 42 (factor -> ID selector .)
    /               reduce using rule 42 (factor -> ID selector .)
    *               reduce using rule 42 (factor -> ID selector .)
    ;               reduce using rule 42 (factor -> ID selector .)
    -               reduce using rule 42 (factor -> ID selector .)
    +               reduce using rule 42 (factor -> ID selector .)
    )               reduce using rule 42 (factor -> ID selector .)
    ]               reduce using rule 42 (factor -> ID selector .)
    ,               reduce using rule 42 (factor -> ID selector .)
    :               reduce using rule 42 (factor -> ID selector .)
    MAYORIGUAL      reduce using rule 42 (factor -> ID selector .)
    >               reduce using rule 42 (factor -> ID selector .)
    MENORIGUAL      reduce using rule 42 (factor -> ID selector .)
    <               reduce using rule 42 (factor -> ID selector .)
    #               reduce using rule 42 (factor -> ID selector .)
    =               reduce using rule 42 (factor -> ID selector .)
    THEN            reduce using rule 42 (factor -> ID selector .)
    DOBLEPUNTO      reduce using rule 42 (factor -> ID selector .)
    END             reduce using rule 42 (factor -> ID selector .)
    ELSIF           reduce using rule 42 (factor -> ID selector .)
    ELSE            reduce using rule 42 (factor -> ID selector .)
    |               reduce using rule 42 (factor -> ID selector .)
    DO              reduce using rule 42 (factor -> ID selector .)


state 83

    (24) selector -> empty .
    MOD             reduce using rule 24 (selector -> empty .)
    DIV             reduce using rule 24 (selector -> empty .)
    /               reduce using rule 24 (selector -> empty .)
    *               reduce using rule 24 (selector -> empty .)
    ;               reduce using rule 24 (selector -> empty .)
    -               reduce using rule 24 (selector -> empty .)
    +               reduce using rule 24 (selector -> empty .)
    )               reduce using rule 24 (selector -> empty .)
    ]               reduce using rule 24 (selector -> empty .)
    ,               reduce using rule 24 (selector -> empty .)
    :               reduce using rule 24 (selector -> empty .)
    MAYORIGUAL      reduce using rule 24 (selector -> empty .)
    >               reduce using rule 24 (selector -> empty .)
    MENORIGUAL      reduce using rule 24 (selector -> empty .)
    <               reduce using rule 24 (selector -> empty .)
    #               reduce using rule 24 (selector -> empty .)
    =               reduce using rule 24 (selector -> empty .)
    THEN            reduce using rule 24 (selector -> empty .)
    DOBLEPUNTO      reduce using rule 24 (selector -> empty .)
    END             reduce using rule 24 (selector -> empty .)
    ELSIF           reduce using rule 24 (selector -> empty .)
    ELSE            reduce using rule 24 (selector -> empty .)
    |               reduce using rule 24 (selector -> empty .)
    DO              reduce using rule 24 (selector -> empty .)
    (               reduce using rule 24 (selector -> empty .)
    DOSPUNTOSIGUAL  reduce using rule 24 (selector -> empty .)


state 84

    (25) selector -> selectorR .
    (27) selectorR -> selectorR . selectorRR
    (28) selectorRR -> . [ expresion ]
    (29) selectorRR -> . . INTEGER
    (30) selectorRR -> . . ID
    MOD             reduce using rule 25 (selector -> selectorR .)
    DIV             reduce using rule 25 (selector -> selectorR .)
    /               reduce using rule 25 (selector -> selectorR .)
    *               reduce using rule 25 (selector -> selectorR .)
    ;               reduce using rule 25 (selector -> selectorR .)
    -               reduce using rule 25 (selector -> selectorR .)
    +               reduce using rule 25 (selector -> selectorR .)
    )               reduce using rule 25 (selector -> selectorR .)
    ]               reduce using rule 25 (selector -> selectorR .)
    ,               reduce using rule 25 (selector -> selectorR .)
    :               reduce using rule 25 (selector -> selectorR .)
    MAYORIGUAL      reduce using rule 25 (selector -> selectorR .)
    >               reduce using rule 25 (selector -> selectorR .)
    MENORIGUAL      reduce using rule 25 (selector -> selectorR .)
    <               reduce using rule 25 (selector -> selectorR .)
    #               reduce using rule 25 (selector -> selectorR .)
    =               reduce using rule 25 (selector -> selectorR .)
    THEN            reduce using rule 25 (selector -> selectorR .)
    DOBLEPUNTO      reduce using rule 25 (selector -> selectorR .)
    END             reduce using rule 25 (selector -> selectorR .)
    ELSIF           reduce using rule 25 (selector -> selectorR .)
    ELSE            reduce using rule 25 (selector -> selectorR .)
    |               reduce using rule 25 (selector -> selectorR .)
    DO              reduce using rule 25 (selector -> selectorR .)
    (               reduce using rule 25 (selector -> selectorR .)
    DOSPUNTOSIGUAL  reduce using rule 25 (selector -> selectorR .)
    [               shift and go to state 86
    .               shift and go to state 87

    selectorRR                     shift and go to state 120

state 85

    (26) selectorR -> selectorRR .
    [               reduce using rule 26 (selectorR -> selectorRR .)
    .               reduce using rule 26 (selectorR -> selectorRR .)
    MOD             reduce using rule 26 (selectorR -> selectorRR .)
    DIV             reduce using rule 26 (selectorR -> selectorRR .)
    /               reduce using rule 26 (selectorR -> selectorRR .)
    *               reduce using rule 26 (selectorR -> selectorRR .)
    ;               reduce using rule 26 (selectorR -> selectorRR .)
    -               reduce using rule 26 (selectorR -> selectorRR .)
    +               reduce using rule 26 (selectorR -> selectorRR .)
    )               reduce using rule 26 (selectorR -> selectorRR .)
    ]               reduce using rule 26 (selectorR -> selectorRR .)
    ,               reduce using rule 26 (selectorR -> selectorRR .)
    :               reduce using rule 26 (selectorR -> selectorRR .)
    MAYORIGUAL      reduce using rule 26 (selectorR -> selectorRR .)
    >               reduce using rule 26 (selectorR -> selectorRR .)
    MENORIGUAL      reduce using rule 26 (selectorR -> selectorRR .)
    <               reduce using rule 26 (selectorR -> selectorRR .)
    #               reduce using rule 26 (selectorR -> selectorRR .)
    =               reduce using rule 26 (selectorR -> selectorRR .)
    THEN            reduce using rule 26 (selectorR -> selectorRR .)
    DOBLEPUNTO      reduce using rule 26 (selectorR -> selectorRR .)
    END             reduce using rule 26 (selectorR -> selectorRR .)
    ELSIF           reduce using rule 26 (selectorR -> selectorRR .)
    ELSE            reduce using rule 26 (selectorR -> selectorRR .)
    |               reduce using rule 26 (selectorR -> selectorRR .)
    DO              reduce using rule 26 (selectorR -> selectorRR .)
    (               reduce using rule 26 (selectorR -> selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 26 (selectorR -> selectorRR .)


state 86

    (28) selectorRR -> [ . expresion ]
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 121
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 87

    (29) selectorRR -> . . INTEGER
    (30) selectorRR -> . . ID
    INTEGER         shift and go to state 122
    ID              shift and go to state 123


state 88

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .
    error           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    ID              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    IN              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    INOUT           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    OUT             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    VAR             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    POS             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    BEGIN           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    END             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)


state 89

    (51) expresion -> expresion - . termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    termino                        shift and go to state 124
    factor                         shift and go to state 60

state 90

    (52) expresion -> expresion + . termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    termino                        shift and go to state 125
    factor                         shift and go to state 60

state 91

    (45) termino -> termino simbolosProd . factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    factor                         shift and go to state 126

state 92

    (46) simbolosProd -> MOD .
    SR              reduce using rule 46 (simbolosProd -> MOD .)
    LATCH           reduce using rule 46 (simbolosProd -> MOD .)
    REG             reduce using rule 46 (simbolosProd -> MOD .)
    MUX             reduce using rule 46 (simbolosProd -> MOD .)
    (               reduce using rule 46 (simbolosProd -> MOD .)
    ~               reduce using rule 46 (simbolosProd -> MOD .)
    FLECHAARRIBA    reduce using rule 46 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 46 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 46 (simbolosProd -> MOD .)
    ID              reduce using rule 46 (simbolosProd -> MOD .)


state 93

    (47) simbolosProd -> DIV .
    SR              reduce using rule 47 (simbolosProd -> DIV .)
    LATCH           reduce using rule 47 (simbolosProd -> DIV .)
    REG             reduce using rule 47 (simbolosProd -> DIV .)
    MUX             reduce using rule 47 (simbolosProd -> DIV .)
    (               reduce using rule 47 (simbolosProd -> DIV .)
    ~               reduce using rule 47 (simbolosProd -> DIV .)
    FLECHAARRIBA    reduce using rule 47 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 47 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 47 (simbolosProd -> DIV .)
    ID              reduce using rule 47 (simbolosProd -> DIV .)


state 94

    (48) simbolosProd -> / .
    SR              reduce using rule 48 (simbolosProd -> / .)
    LATCH           reduce using rule 48 (simbolosProd -> / .)
    REG             reduce using rule 48 (simbolosProd -> / .)
    MUX             reduce using rule 48 (simbolosProd -> / .)
    (               reduce using rule 48 (simbolosProd -> / .)
    ~               reduce using rule 48 (simbolosProd -> / .)
    FLECHAARRIBA    reduce using rule 48 (simbolosProd -> / .)
    INTEGER         reduce using rule 48 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 48 (simbolosProd -> / .)
    ID              reduce using rule 48 (simbolosProd -> / .)


state 95

    (49) simbolosProd -> * .
    SR              reduce using rule 49 (simbolosProd -> * .)
    LATCH           reduce using rule 49 (simbolosProd -> * .)
    REG             reduce using rule 49 (simbolosProd -> * .)
    MUX             reduce using rule 49 (simbolosProd -> * .)
    (               reduce using rule 49 (simbolosProd -> * .)
    ~               reduce using rule 49 (simbolosProd -> * .)
    FLECHAARRIBA    reduce using rule 49 (simbolosProd -> * .)
    INTEGER         reduce using rule 49 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 49 (simbolosProd -> * .)
    ID              reduce using rule 49 (simbolosProd -> * .)


state 96

    (43) termino -> error factor .
    MOD             reduce using rule 43 (termino -> error factor .)
    DIV             reduce using rule 43 (termino -> error factor .)
    /               reduce using rule 43 (termino -> error factor .)
    *               reduce using rule 43 (termino -> error factor .)
    ;               reduce using rule 43 (termino -> error factor .)
    -               reduce using rule 43 (termino -> error factor .)
    +               reduce using rule 43 (termino -> error factor .)
    )               reduce using rule 43 (termino -> error factor .)
    ]               reduce using rule 43 (termino -> error factor .)
    ,               reduce using rule 43 (termino -> error factor .)
    :               reduce using rule 43 (termino -> error factor .)
    MAYORIGUAL      reduce using rule 43 (termino -> error factor .)
    >               reduce using rule 43 (termino -> error factor .)
    MENORIGUAL      reduce using rule 43 (termino -> error factor .)
    <               reduce using rule 43 (termino -> error factor .)
    #               reduce using rule 43 (termino -> error factor .)
    =               reduce using rule 43 (termino -> error factor .)
    THEN            reduce using rule 43 (termino -> error factor .)
    DOBLEPUNTO      reduce using rule 43 (termino -> error factor .)
    END             reduce using rule 43 (termino -> error factor .)
    ELSIF           reduce using rule 43 (termino -> error factor .)
    ELSE            reduce using rule 43 (termino -> error factor .)
    |               reduce using rule 43 (termino -> error factor .)
    DO              reduce using rule 43 (termino -> error factor .)


state 97

    (31) factor -> SR ( . expresion , expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 127
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 98

    (37) factor -> ( expresion . )
    (51) expresion -> expresion . - termino
    (52) expresion -> expresion . + termino
    )               shift and go to state 128
    -               shift and go to state 89
    +               shift and go to state 90


state 99

    (32) factor -> LATCH ( . expresion , expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 129
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 100

    (33) factor -> REG ( . expresion , expresion )
    (34) factor -> REG ( . expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 130
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 101

    (35) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX ( . expresion : expresion , expresion )
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 131
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 102

    (38) factor -> ~ factor .
    MOD             reduce using rule 38 (factor -> ~ factor .)
    DIV             reduce using rule 38 (factor -> ~ factor .)
    /               reduce using rule 38 (factor -> ~ factor .)
    *               reduce using rule 38 (factor -> ~ factor .)
    ;               reduce using rule 38 (factor -> ~ factor .)
    -               reduce using rule 38 (factor -> ~ factor .)
    +               reduce using rule 38 (factor -> ~ factor .)
    )               reduce using rule 38 (factor -> ~ factor .)
    ]               reduce using rule 38 (factor -> ~ factor .)
