Grammar:

Rule 0     S' -> lola
    =               reduce using rule 41 (factor -> INTEGER .)
    THEN            reduce using rule 41 (factor -> INTEGER .)
    DOBLEPUNTO      reduce using rule 41 (factor -> INTEGER .)
    END             reduce using rule 41 (factor -> INTEGER .)
    ELSIF           reduce using rule 41 (factor -> INTEGER .)
    ELSE            reduce using rule 41 (factor -> INTEGER .)
    |               reduce using rule 41 (factor -> INTEGER .)
    DO              reduce using rule 41 (factor -> INTEGER .)


state 69

    (42) factor -> LOGICVALUE .
    MOD             reduce using rule 42 (factor -> LOGICVALUE .)
    DIV             reduce using rule 42 (factor -> LOGICVALUE .)
    /               reduce using rule 42 (factor -> LOGICVALUE .)
    *               reduce using rule 42 (factor -> LOGICVALUE .)
    ;               reduce using rule 42 (factor -> LOGICVALUE .)
    -               reduce using rule 42 (factor -> LOGICVALUE .)
    +               reduce using rule 42 (factor -> LOGICVALUE .)
    )               reduce using rule 42 (factor -> LOGICVALUE .)
    ]               reduce using rule 42 (factor -> LOGICVALUE .)
    ,               reduce using rule 42 (factor -> LOGICVALUE .)
    :               reduce using rule 42 (factor -> LOGICVALUE .)
    MAYORIGUAL      reduce using rule 42 (factor -> LOGICVALUE .)
    >               reduce using rule 42 (factor -> LOGICVALUE .)
    MENORIGUAL      reduce using rule 42 (factor -> LOGICVALUE .)
    <               reduce using rule 42 (factor -> LOGICVALUE .)
    #               reduce using rule 42 (factor -> LOGICVALUE .)
    =               reduce using rule 42 (factor -> LOGICVALUE .)
    THEN            reduce using rule 42 (factor -> LOGICVALUE .)
    DOBLEPUNTO      reduce using rule 42 (factor -> LOGICVALUE .)
    END             reduce using rule 42 (factor -> LOGICVALUE .)
    ELSIF           reduce using rule 42 (factor -> LOGICVALUE .)
    ELSE            reduce using rule 42 (factor -> LOGICVALUE .)
    |               reduce using rule 42 (factor -> LOGICVALUE .)
    DO              reduce using rule 42 (factor -> LOGICVALUE .)


state 70

    (122) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; . declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (84) declaracionConstanteCONST -> . empty
    (85) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (141) empty -> .
    CONST           shift and go to state 15
    IN              reduce using rule 141 (empty -> .)
    INOUT           reduce using rule 141 (empty -> .)
    OUT             reduce using rule 141 (empty -> .)
    VAR             reduce using rule 141 (empty -> .)
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)

    declaracionConstanteCONST      shift and go to state 105
    empty                          shift and go to state 14

state 71

    (126) listaIdParentesis -> ( listaId . )
    (23) listaId -> listaId . , ID
    )               shift and go to state 106
    ,               shift and go to state 55


state 72

    (79) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR . declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    (102) declaracionRelacionPOS -> . empty
    (103) declaracionRelacionPOS -> . POS declaracionRelacionRecursivo
    (141) empty -> .
    POS             shift and go to state 109
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)

    declaracionRelacionPOS         shift and go to state 107
    empty                          shift and go to state 108

state 73

    (100) declaracionVariableVAR -> empty .
    POS             reduce using rule 100 (declaracionVariableVAR -> empty .)
    BEGIN           reduce using rule 100 (declaracionVariableVAR -> empty .)
    END             reduce using rule 100 (declaracionVariableVAR -> empty .)


state 74

    (101) declaracionVariableVAR -> VAR . declaracionVariableRecursivo
    (92) declaracionVariableRecursivo -> . empty
    (93) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (141) empty -> .
    (94) declaracionVariableRecursivoR -> . declaracionVariable
    (95) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId error
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    declaracionVariableRecursivo   shift and go to state 110
    empty                          shift and go to state 37
    declaracionVariableRecursivoR  shift and go to state 38
    declaracionVariable            shift and go to state 39
    listaId                        shift and go to state 40

state 75

    (99) declaracionVariableOUT -> OUT declaracionVariableRecursivo .
    VAR             reduce using rule 99 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    POS             reduce using rule 99 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 99 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    END             reduce using rule 99 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)


state 76

    (20) declaracionVariable -> listaId : tipo . ;
    ;               shift and go to state 111


state 77

    (12) tipo -> tipoExpresiones . tipoSimple
    (3) tipoSimple -> . ID
    (4) tipoSimple -> . ID ( listaExpresiones )
    (5) tipoSimple -> . tipoBasico
    (6) tipoBasico -> . error
    (7) tipoBasico -> . OC
    (8) tipoBasico -> . TS
    (9) tipoBasico -> . BIT
    ID              shift and go to state 113
    error           shift and go to state 115
    OC              shift and go to state 116
    TS              shift and go to state 117
    BIT             shift and go to state 118

    tipoSimple                     shift and go to state 112
    tipoBasico                     shift and go to state 114

state 78

    (13) tipoExpresiones -> empty .
    ID              reduce using rule 13 (tipoExpresiones -> empty .)
    error           reduce using rule 13 (tipoExpresiones -> empty .)
    OC              reduce using rule 13 (tipoExpresiones -> empty .)
    TS              reduce using rule 13 (tipoExpresiones -> empty .)
    BIT             reduce using rule 13 (tipoExpresiones -> empty .)


state 79

    (14) tipoExpresiones -> tipoExpresionesR .
    (16) tipoExpresionesR -> tipoExpresionesR . [ expresion ]
    ID              reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    error           reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    OC              reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    TS              reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    BIT             reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    [               shift and go to state 119


state 80

    (15) tipoExpresionesR -> [ . expresion ]
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 120
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 81

    (23) listaId -> listaId , ID .
    error           reduce using rule 23 (listaId -> listaId , ID .)
    :               reduce using rule 23 (listaId -> listaId , ID .)
    ,               reduce using rule 23 (listaId -> listaId , ID .)
    )               reduce using rule 23 (listaId -> listaId , ID .)


state 82

    (43) factor -> ID selector .
    MOD             reduce using rule 43 (factor -> ID selector .)
    DIV             reduce using rule 43 (factor -> ID selector .)
    /               reduce using rule 43 (factor -> ID selector .)
    *               reduce using rule 43 (factor -> ID selector .)
    ;               reduce using rule 43 (factor -> ID selector .)
    -               reduce using rule 43 (factor -> ID selector .)
    +               reduce using rule 43 (factor -> ID selector .)
    )               reduce using rule 43 (factor -> ID selector .)
    ]               reduce using rule 43 (factor -> ID selector .)
    ,               reduce using rule 43 (factor -> ID selector .)
    :               reduce using rule 43 (factor -> ID selector .)
    MAYORIGUAL      reduce using rule 43 (factor -> ID selector .)
    >               reduce using rule 43 (factor -> ID selector .)
    MENORIGUAL      reduce using rule 43 (factor -> ID selector .)
    <               reduce using rule 43 (factor -> ID selector .)
    #               reduce using rule 43 (factor -> ID selector .)
    =               reduce using rule 43 (factor -> ID selector .)
    THEN            reduce using rule 43 (factor -> ID selector .)
    DOBLEPUNTO      reduce using rule 43 (factor -> ID selector .)
    END             reduce using rule 43 (factor -> ID selector .)
    ELSIF           reduce using rule 43 (factor -> ID selector .)
    ELSE            reduce using rule 43 (factor -> ID selector .)
    |               reduce using rule 43 (factor -> ID selector .)
    DO              reduce using rule 43 (factor -> ID selector .)


state 83

    (24) selector -> error .
    MOD             reduce using rule 24 (selector -> error .)
    DIV             reduce using rule 24 (selector -> error .)
    /               reduce using rule 24 (selector -> error .)
    *               reduce using rule 24 (selector -> error .)
    ;               reduce using rule 24 (selector -> error .)
    -               reduce using rule 24 (selector -> error .)
    +               reduce using rule 24 (selector -> error .)
    )               reduce using rule 24 (selector -> error .)
    ]               reduce using rule 24 (selector -> error .)
    ,               reduce using rule 24 (selector -> error .)
    :               reduce using rule 24 (selector -> error .)
    MAYORIGUAL      reduce using rule 24 (selector -> error .)
    >               reduce using rule 24 (selector -> error .)
    MENORIGUAL      reduce using rule 24 (selector -> error .)
    <               reduce using rule 24 (selector -> error .)
    #               reduce using rule 24 (selector -> error .)
    =               reduce using rule 24 (selector -> error .)
    THEN            reduce using rule 24 (selector -> error .)
    DOBLEPUNTO      reduce using rule 24 (selector -> error .)
    END             reduce using rule 24 (selector -> error .)
    ELSIF           reduce using rule 24 (selector -> error .)
    ELSE            reduce using rule 24 (selector -> error .)
    |               reduce using rule 24 (selector -> error .)
    DO              reduce using rule 24 (selector -> error .)
    (               reduce using rule 24 (selector -> error .)
    DOSPUNTOSIGUAL  reduce using rule 24 (selector -> error .)


state 84

    (25) selector -> empty .
    MOD             reduce using rule 25 (selector -> empty .)
    DIV             reduce using rule 25 (selector -> empty .)
    /               reduce using rule 25 (selector -> empty .)
    *               reduce using rule 25 (selector -> empty .)
    ;               reduce using rule 25 (selector -> empty .)
    -               reduce using rule 25 (selector -> empty .)
    +               reduce using rule 25 (selector -> empty .)
    )               reduce using rule 25 (selector -> empty .)
    ]               reduce using rule 25 (selector -> empty .)
    ,               reduce using rule 25 (selector -> empty .)
    :               reduce using rule 25 (selector -> empty .)
    MAYORIGUAL      reduce using rule 25 (selector -> empty .)
    >               reduce using rule 25 (selector -> empty .)
    MENORIGUAL      reduce using rule 25 (selector -> empty .)
    <               reduce using rule 25 (selector -> empty .)
    #               reduce using rule 25 (selector -> empty .)
    =               reduce using rule 25 (selector -> empty .)
    THEN            reduce using rule 25 (selector -> empty .)
    DOBLEPUNTO      reduce using rule 25 (selector -> empty .)
    END             reduce using rule 25 (selector -> empty .)
    ELSIF           reduce using rule 25 (selector -> empty .)
    ELSE            reduce using rule 25 (selector -> empty .)
    |               reduce using rule 25 (selector -> empty .)
    DO              reduce using rule 25 (selector -> empty .)
    (               reduce using rule 25 (selector -> empty .)
    DOSPUNTOSIGUAL  reduce using rule 25 (selector -> empty .)


state 85

    (26) selector -> selectorR .
    (28) selectorR -> selectorR . selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    MOD             reduce using rule 26 (selector -> selectorR .)
    DIV             reduce using rule 26 (selector -> selectorR .)
    /               reduce using rule 26 (selector -> selectorR .)
    *               reduce using rule 26 (selector -> selectorR .)
    ;               reduce using rule 26 (selector -> selectorR .)
    -               reduce using rule 26 (selector -> selectorR .)
    +               reduce using rule 26 (selector -> selectorR .)
    )               reduce using rule 26 (selector -> selectorR .)
    ]               reduce using rule 26 (selector -> selectorR .)
    ,               reduce using rule 26 (selector -> selectorR .)
    :               reduce using rule 26 (selector -> selectorR .)
    MAYORIGUAL      reduce using rule 26 (selector -> selectorR .)
    >               reduce using rule 26 (selector -> selectorR .)
    MENORIGUAL      reduce using rule 26 (selector -> selectorR .)
    <               reduce using rule 26 (selector -> selectorR .)
    #               reduce using rule 26 (selector -> selectorR .)
    =               reduce using rule 26 (selector -> selectorR .)
    THEN            reduce using rule 26 (selector -> selectorR .)
    DOBLEPUNTO      reduce using rule 26 (selector -> selectorR .)
    END             reduce using rule 26 (selector -> selectorR .)
    ELSIF           reduce using rule 26 (selector -> selectorR .)
    ELSE            reduce using rule 26 (selector -> selectorR .)
    |               reduce using rule 26 (selector -> selectorR .)
    DO              reduce using rule 26 (selector -> selectorR .)
    (               reduce using rule 26 (selector -> selectorR .)
    DOSPUNTOSIGUAL  reduce using rule 26 (selector -> selectorR .)
    [               shift and go to state 87
    .               shift and go to state 88

    selectorRR                     shift and go to state 121

state 86

    (27) selectorR -> selectorRR .
    [               reduce using rule 27 (selectorR -> selectorRR .)
    .               reduce using rule 27 (selectorR -> selectorRR .)
    MOD             reduce using rule 27 (selectorR -> selectorRR .)
    DIV             reduce using rule 27 (selectorR -> selectorRR .)
    /               reduce using rule 27 (selectorR -> selectorRR .)
    *               reduce using rule 27 (selectorR -> selectorRR .)
    ;               reduce using rule 27 (selectorR -> selectorRR .)
    -               reduce using rule 27 (selectorR -> selectorRR .)
    +               reduce using rule 27 (selectorR -> selectorRR .)
    )               reduce using rule 27 (selectorR -> selectorRR .)
    ]               reduce using rule 27 (selectorR -> selectorRR .)
    ,               reduce using rule 27 (selectorR -> selectorRR .)
    :               reduce using rule 27 (selectorR -> selectorRR .)
    MAYORIGUAL      reduce using rule 27 (selectorR -> selectorRR .)
    >               reduce using rule 27 (selectorR -> selectorRR .)
    MENORIGUAL      reduce using rule 27 (selectorR -> selectorRR .)
    <               reduce using rule 27 (selectorR -> selectorRR .)
    #               reduce using rule 27 (selectorR -> selectorRR .)
    =               reduce using rule 27 (selectorR -> selectorRR .)
    THEN            reduce using rule 27 (selectorR -> selectorRR .)
    DOBLEPUNTO      reduce using rule 27 (selectorR -> selectorRR .)
    END             reduce using rule 27 (selectorR -> selectorRR .)
    ELSIF           reduce using rule 27 (selectorR -> selectorRR .)
    ELSE            reduce using rule 27 (selectorR -> selectorRR .)
    |               reduce using rule 27 (selectorR -> selectorRR .)
    DO              reduce using rule 27 (selectorR -> selectorRR .)
    (               reduce using rule 27 (selectorR -> selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 27 (selectorR -> selectorRR .)


state 87

    (29) selectorRR -> [ . expresion ]
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 122
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 88

    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    INTEGER         shift and go to state 123
    ID              shift and go to state 124


state 89

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .
    error           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    ID              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    IN              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    INOUT           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    OUT             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    VAR             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    POS             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    BEGIN           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    END             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)


state 90

    (52) expresion -> expresion - . termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    termino                        shift and go to state 125
    factor                         shift and go to state 60

state 91

    (53) expresion -> expresion + . termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    termino                        shift and go to state 126
    factor                         shift and go to state 60

state 92

    (46) termino -> termino simbolosProd . factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    factor                         shift and go to state 127

state 93

    (47) simbolosProd -> MOD .
    SR              reduce using rule 47 (simbolosProd -> MOD .)
    LATCH           reduce using rule 47 (simbolosProd -> MOD .)
    REG             reduce using rule 47 (simbolosProd -> MOD .)
    MUX             reduce using rule 47 (simbolosProd -> MOD .)
    (               reduce using rule 47 (simbolosProd -> MOD .)
    ~               reduce using rule 47 (simbolosProd -> MOD .)
    FLECHAARRIBA    reduce using rule 47 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 47 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 47 (simbolosProd -> MOD .)
    ID              reduce using rule 47 (simbolosProd -> MOD .)


state 94

    (48) simbolosProd -> DIV .
    SR              reduce using rule 48 (simbolosProd -> DIV .)
    LATCH           reduce using rule 48 (simbolosProd -> DIV .)
    REG             reduce using rule 48 (simbolosProd -> DIV .)
    MUX             reduce using rule 48 (simbolosProd -> DIV .)
    (               reduce using rule 48 (simbolosProd -> DIV .)
    ~               reduce using rule 48 (simbolosProd -> DIV .)
    FLECHAARRIBA    reduce using rule 48 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 48 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 48 (simbolosProd -> DIV .)
    ID              reduce using rule 48 (simbolosProd -> DIV .)


state 95

    (49) simbolosProd -> / .
    SR              reduce using rule 49 (simbolosProd -> / .)
    LATCH           reduce using rule 49 (simbolosProd -> / .)
    REG             reduce using rule 49 (simbolosProd -> / .)
    MUX             reduce using rule 49 (simbolosProd -> / .)
    (               reduce using rule 49 (simbolosProd -> / .)
    ~               reduce using rule 49 (simbolosProd -> / .)
    FLECHAARRIBA    reduce using rule 49 (simbolosProd -> / .)
    INTEGER         reduce using rule 49 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 49 (simbolosProd -> / .)
    ID              reduce using rule 49 (simbolosProd -> / .)


state 96

    (50) simbolosProd -> * .
    SR              reduce using rule 50 (simbolosProd -> * .)
    LATCH           reduce using rule 50 (simbolosProd -> * .)
    REG             reduce using rule 50 (simbolosProd -> * .)
    MUX             reduce using rule 50 (simbolosProd -> * .)
    (               reduce using rule 50 (simbolosProd -> * .)
    ~               reduce using rule 50 (simbolosProd -> * .)
    FLECHAARRIBA    reduce using rule 50 (simbolosProd -> * .)
    INTEGER         reduce using rule 50 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 50 (simbolosProd -> * .)
    ID              reduce using rule 50 (simbolosProd -> * .)


state 97

    (44) termino -> error factor .
    MOD             reduce using rule 44 (termino -> error factor .)
    DIV             reduce using rule 44 (termino -> error factor .)
    /               reduce using rule 44 (termino -> error factor .)
    *               reduce using rule 44 (termino -> error factor .)
    ;               reduce using rule 44 (termino -> error factor .)
    -               reduce using rule 44 (termino -> error factor .)
    +               reduce using rule 44 (termino -> error factor .)
    )               reduce using rule 44 (termino -> error factor .)
    ]               reduce using rule 44 (termino -> error factor .)
    ,               reduce using rule 44 (termino -> error factor .)
    :               reduce using rule 44 (termino -> error factor .)
    MAYORIGUAL      reduce using rule 44 (termino -> error factor .)
    >               reduce using rule 44 (termino -> error factor .)
    MENORIGUAL      reduce using rule 44 (termino -> error factor .)
    <               reduce using rule 44 (termino -> error factor .)
    #               reduce using rule 44 (termino -> error factor .)
    =               reduce using rule 44 (termino -> error factor .)
    THEN            reduce using rule 44 (termino -> error factor .)
    DOBLEPUNTO      reduce using rule 44 (termino -> error factor .)
    END             reduce using rule 44 (termino -> error factor .)
    ELSIF           reduce using rule 44 (termino -> error factor .)
    ELSE            reduce using rule 44 (termino -> error factor .)
    |               reduce using rule 44 (termino -> error factor .)
    DO              reduce using rule 44 (termino -> error factor .)


state 98

    (32) factor -> SR ( . expresion , expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 128
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 99

    (38) factor -> ( expresion . )
    (52) expresion -> expresion . - termino
    (53) expresion -> expresion . + termino
    )               shift and go to state 129
    -               shift and go to state 90
    +               shift and go to state 91


state 100

    (33) factor -> LATCH ( . expresion , expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 130
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 101

    (34) factor -> REG ( . expresion , expresion )
    (35) factor -> REG ( . expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 131
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 102

    (36) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> MUX ( . expresion : expresion , expresion )
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
