Grammar:

Rule 0     S' -> lola

state 67

    (90) declaracionVariableVAR -> empty .
    BEGIN           reduce using rule 90 (declaracionVariableVAR -> empty .)
    END             reduce using rule 90 (declaracionVariableVAR -> empty .)


state 68

    (91) declaracionVariableVAR -> VAR . declaracionVariableRecursivo
    (82) declaracionVariableRecursivo -> . empty
    (83) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (121) empty -> .
    (84) declaracionVariableRecursivoR -> . declaracionVariable
    (85) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (14) declaracionVariable -> . listaId : tipo ;
    (15) listaId -> . listaId , ID
    (16) listaId -> . ID
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 105
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 69

    (89) declaracionVariableOUT -> OUT declaracionVariableRecursivo .
    VAR             reduce using rule 89 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 89 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    END             reduce using rule 89 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)


state 70

    (14) declaracionVariable -> listaId : tipo . ;
    ;               shift and go to state 106


state 71

    (11) tipo -> tipoSimple .
    ;               reduce using rule 11 (tipo -> tipoSimple .)


state 72

    (12) tipo -> [ . expresion ] tipo
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 107
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 73

    (3) tipoSimple -> ID .
    (4) tipoSimple -> ID . ( listaExpresiones )
    ;               reduce using rule 3 (tipoSimple -> ID .)
    (               shift and go to state 108


state 74

    (5) tipoSimple -> tipoBasico .
    ;               reduce using rule 5 (tipoSimple -> tipoBasico .)


state 75

    (6) tipoBasico -> OC .
    ;               reduce using rule 6 (tipoBasico -> OC .)


state 76

    (7) tipoBasico -> TS .
    ;               reduce using rule 7 (tipoBasico -> TS .)


state 77

    (8) tipoBasico -> BIT .
    ;               reduce using rule 8 (tipoBasico -> BIT .)


state 78

    (15) listaId -> listaId , ID .
    :               reduce using rule 15 (listaId -> listaId , ID .)
    ,               reduce using rule 15 (listaId -> listaId , ID .)
    )               reduce using rule 15 (listaId -> listaId , ID .)


state 79

    (35) factor -> ID selector .
    MOD             reduce using rule 35 (factor -> ID selector .)
    DIV             reduce using rule 35 (factor -> ID selector .)
    /               reduce using rule 35 (factor -> ID selector .)
    *               reduce using rule 35 (factor -> ID selector .)
    ;               reduce using rule 35 (factor -> ID selector .)
    -               reduce using rule 35 (factor -> ID selector .)
    +               reduce using rule 35 (factor -> ID selector .)
    )               reduce using rule 35 (factor -> ID selector .)
    ]               reduce using rule 35 (factor -> ID selector .)
    ,               reduce using rule 35 (factor -> ID selector .)
    :               reduce using rule 35 (factor -> ID selector .)
    MAYORIGUAL      reduce using rule 35 (factor -> ID selector .)
    >               reduce using rule 35 (factor -> ID selector .)
    MENORIGUAL      reduce using rule 35 (factor -> ID selector .)
    <               reduce using rule 35 (factor -> ID selector .)
    #               reduce using rule 35 (factor -> ID selector .)
    =               reduce using rule 35 (factor -> ID selector .)
    DOBLEPUNTO      reduce using rule 35 (factor -> ID selector .)
    END             reduce using rule 35 (factor -> ID selector .)
    ELSIF           reduce using rule 35 (factor -> ID selector .)
    ELSE            reduce using rule 35 (factor -> ID selector .)
    |               reduce using rule 35 (factor -> ID selector .)
    THEN            reduce using rule 35 (factor -> ID selector .)
    DO              reduce using rule 35 (factor -> ID selector .)


state 80

    (17) selector -> empty .
    MOD             reduce using rule 17 (selector -> empty .)
    DIV             reduce using rule 17 (selector -> empty .)
    /               reduce using rule 17 (selector -> empty .)
    *               reduce using rule 17 (selector -> empty .)
    ;               reduce using rule 17 (selector -> empty .)
    -               reduce using rule 17 (selector -> empty .)
    +               reduce using rule 17 (selector -> empty .)
    )               reduce using rule 17 (selector -> empty .)
    ]               reduce using rule 17 (selector -> empty .)
    ,               reduce using rule 17 (selector -> empty .)
    :               reduce using rule 17 (selector -> empty .)
    MAYORIGUAL      reduce using rule 17 (selector -> empty .)
    >               reduce using rule 17 (selector -> empty .)
    MENORIGUAL      reduce using rule 17 (selector -> empty .)
    <               reduce using rule 17 (selector -> empty .)
    #               reduce using rule 17 (selector -> empty .)
    =               reduce using rule 17 (selector -> empty .)
    DOBLEPUNTO      reduce using rule 17 (selector -> empty .)
    END             reduce using rule 17 (selector -> empty .)
    ELSIF           reduce using rule 17 (selector -> empty .)
    ELSE            reduce using rule 17 (selector -> empty .)
    |               reduce using rule 17 (selector -> empty .)
    THEN            reduce using rule 17 (selector -> empty .)
    DO              reduce using rule 17 (selector -> empty .)
    (               reduce using rule 17 (selector -> empty .)
    DOSPUNTOSIGUAL  reduce using rule 17 (selector -> empty .)


state 81

    (18) selector -> selectorR .
    (20) selectorR -> selectorR . selectorRR
    (21) selectorRR -> . [ expresion ]
    (22) selectorRR -> . . INTEGER
    (23) selectorRR -> . . ID
    MOD             reduce using rule 18 (selector -> selectorR .)
    DIV             reduce using rule 18 (selector -> selectorR .)
    /               reduce using rule 18 (selector -> selectorR .)
    *               reduce using rule 18 (selector -> selectorR .)
    ;               reduce using rule 18 (selector -> selectorR .)
    -               reduce using rule 18 (selector -> selectorR .)
    +               reduce using rule 18 (selector -> selectorR .)
    )               reduce using rule 18 (selector -> selectorR .)
    ]               reduce using rule 18 (selector -> selectorR .)
    ,               reduce using rule 18 (selector -> selectorR .)
    :               reduce using rule 18 (selector -> selectorR .)
    MAYORIGUAL      reduce using rule 18 (selector -> selectorR .)
    >               reduce using rule 18 (selector -> selectorR .)
    MENORIGUAL      reduce using rule 18 (selector -> selectorR .)
    <               reduce using rule 18 (selector -> selectorR .)
    #               reduce using rule 18 (selector -> selectorR .)
    =               reduce using rule 18 (selector -> selectorR .)
    DOBLEPUNTO      reduce using rule 18 (selector -> selectorR .)
    END             reduce using rule 18 (selector -> selectorR .)
    ELSIF           reduce using rule 18 (selector -> selectorR .)
    ELSE            reduce using rule 18 (selector -> selectorR .)
    |               reduce using rule 18 (selector -> selectorR .)
    THEN            reduce using rule 18 (selector -> selectorR .)
    DO              reduce using rule 18 (selector -> selectorR .)
    (               reduce using rule 18 (selector -> selectorR .)
    DOSPUNTOSIGUAL  reduce using rule 18 (selector -> selectorR .)
    [               shift and go to state 83
    .               shift and go to state 84

    selectorRR                     shift and go to state 109

state 82

    (19) selectorR -> selectorRR .
    [               reduce using rule 19 (selectorR -> selectorRR .)
    .               reduce using rule 19 (selectorR -> selectorRR .)
    MOD             reduce using rule 19 (selectorR -> selectorRR .)
    DIV             reduce using rule 19 (selectorR -> selectorRR .)
    /               reduce using rule 19 (selectorR -> selectorRR .)
    *               reduce using rule 19 (selectorR -> selectorRR .)
    ;               reduce using rule 19 (selectorR -> selectorRR .)
    -               reduce using rule 19 (selectorR -> selectorRR .)
    +               reduce using rule 19 (selectorR -> selectorRR .)
    )               reduce using rule 19 (selectorR -> selectorRR .)
    ]               reduce using rule 19 (selectorR -> selectorRR .)
    ,               reduce using rule 19 (selectorR -> selectorRR .)
    :               reduce using rule 19 (selectorR -> selectorRR .)
    MAYORIGUAL      reduce using rule 19 (selectorR -> selectorRR .)
    >               reduce using rule 19 (selectorR -> selectorRR .)
    MENORIGUAL      reduce using rule 19 (selectorR -> selectorRR .)
    <               reduce using rule 19 (selectorR -> selectorRR .)
    #               reduce using rule 19 (selectorR -> selectorRR .)
    =               reduce using rule 19 (selectorR -> selectorRR .)
    DOBLEPUNTO      reduce using rule 19 (selectorR -> selectorRR .)
    END             reduce using rule 19 (selectorR -> selectorRR .)
    ELSIF           reduce using rule 19 (selectorR -> selectorRR .)
    ELSE            reduce using rule 19 (selectorR -> selectorRR .)
    |               reduce using rule 19 (selectorR -> selectorRR .)
    THEN            reduce using rule 19 (selectorR -> selectorRR .)
    DO              reduce using rule 19 (selectorR -> selectorRR .)
    (               reduce using rule 19 (selectorR -> selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 19 (selectorR -> selectorRR .)


state 83

    (21) selectorRR -> [ . expresion ]
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 110
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 84

    (22) selectorRR -> . . INTEGER
    (23) selectorRR -> . . ID
    INTEGER         shift and go to state 111
    ID              shift and go to state 112


state 85

    (13) declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .
    ID              reduce using rule 13 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    IN              reduce using rule 13 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    INOUT           reduce using rule 13 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    OUT             reduce using rule 13 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    VAR             reduce using rule 13 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    BEGIN           reduce using rule 13 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    END             reduce using rule 13 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)


state 86

    (43) expresion -> expresion - . termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    termino                        shift and go to state 113
    factor                         shift and go to state 54

state 87

    (44) expresion -> expresion + . termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    termino                        shift and go to state 114
    factor                         shift and go to state 54

state 88

    (37) termino -> termino simbolosProd . factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    factor                         shift and go to state 115

state 89

    (38) simbolosProd -> MOD .
    SR              reduce using rule 38 (simbolosProd -> MOD .)
    LATCH           reduce using rule 38 (simbolosProd -> MOD .)
    REG             reduce using rule 38 (simbolosProd -> MOD .)
    MUX             reduce using rule 38 (simbolosProd -> MOD .)
    (               reduce using rule 38 (simbolosProd -> MOD .)
    ~               reduce using rule 38 (simbolosProd -> MOD .)
    FLECHAARRIBA    reduce using rule 38 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 38 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 38 (simbolosProd -> MOD .)
    ID              reduce using rule 38 (simbolosProd -> MOD .)


state 90

    (39) simbolosProd -> DIV .
    SR              reduce using rule 39 (simbolosProd -> DIV .)
    LATCH           reduce using rule 39 (simbolosProd -> DIV .)
    REG             reduce using rule 39 (simbolosProd -> DIV .)
    MUX             reduce using rule 39 (simbolosProd -> DIV .)
    (               reduce using rule 39 (simbolosProd -> DIV .)
    ~               reduce using rule 39 (simbolosProd -> DIV .)
    FLECHAARRIBA    reduce using rule 39 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 39 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 39 (simbolosProd -> DIV .)
    ID              reduce using rule 39 (simbolosProd -> DIV .)


state 91

    (40) simbolosProd -> / .
    SR              reduce using rule 40 (simbolosProd -> / .)
    LATCH           reduce using rule 40 (simbolosProd -> / .)
    REG             reduce using rule 40 (simbolosProd -> / .)
    MUX             reduce using rule 40 (simbolosProd -> / .)
    (               reduce using rule 40 (simbolosProd -> / .)
    ~               reduce using rule 40 (simbolosProd -> / .)
    FLECHAARRIBA    reduce using rule 40 (simbolosProd -> / .)
    INTEGER         reduce using rule 40 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 40 (simbolosProd -> / .)
    ID              reduce using rule 40 (simbolosProd -> / .)


state 92

    (41) simbolosProd -> * .
    SR              reduce using rule 41 (simbolosProd -> * .)
    LATCH           reduce using rule 41 (simbolosProd -> * .)
    REG             reduce using rule 41 (simbolosProd -> * .)
    MUX             reduce using rule 41 (simbolosProd -> * .)
    (               reduce using rule 41 (simbolosProd -> * .)
    ~               reduce using rule 41 (simbolosProd -> * .)
    FLECHAARRIBA    reduce using rule 41 (simbolosProd -> * .)
    INTEGER         reduce using rule 41 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 41 (simbolosProd -> * .)
    ID              reduce using rule 41 (simbolosProd -> * .)


state 93

    (24) factor -> SR ( . expresion , expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 116
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 94

    (30) factor -> ( expresion . )
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    )               shift and go to state 117
    -               shift and go to state 86
    +               shift and go to state 87


state 95

    (25) factor -> LATCH ( . expresion , expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 118
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 96

    (26) factor -> REG ( . expresion , expresion )
    (27) factor -> REG ( . expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 119
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 97

    (28) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> MUX ( . expresion : expresion , expresion )
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    expresion                      shift and go to state 120
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 98

    (31) factor -> ~ factor .
    MOD             reduce using rule 31 (factor -> ~ factor .)
    DIV             reduce using rule 31 (factor -> ~ factor .)
    /               reduce using rule 31 (factor -> ~ factor .)
    *               reduce using rule 31 (factor -> ~ factor .)
    ;               reduce using rule 31 (factor -> ~ factor .)
    -               reduce using rule 31 (factor -> ~ factor .)
    +               reduce using rule 31 (factor -> ~ factor .)
    )               reduce using rule 31 (factor -> ~ factor .)
    ]               reduce using rule 31 (factor -> ~ factor .)
    ,               reduce using rule 31 (factor -> ~ factor .)
    :               reduce using rule 31 (factor -> ~ factor .)
    MAYORIGUAL      reduce using rule 31 (factor -> ~ factor .)
    >               reduce using rule 31 (factor -> ~ factor .)
    MENORIGUAL      reduce using rule 31 (factor -> ~ factor .)
    <               reduce using rule 31 (factor -> ~ factor .)
    #               reduce using rule 31 (factor -> ~ factor .)
    =               reduce using rule 31 (factor -> ~ factor .)
    DOBLEPUNTO      reduce using rule 31 (factor -> ~ factor .)
    END             reduce using rule 31 (factor -> ~ factor .)
    ELSIF           reduce using rule 31 (factor -> ~ factor .)
    ELSE            reduce using rule 31 (factor -> ~ factor .)
    |               reduce using rule 31 (factor -> ~ factor .)
    THEN            reduce using rule 31 (factor -> ~ factor .)
    DO              reduce using rule 31 (factor -> ~ factor .)


state 99

    (32) factor -> FLECHAARRIBA factor .
    MOD             reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    DIV             reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    /               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    *               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    ;               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    -               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    +               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    )               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    ]               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    ,               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    :               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    MAYORIGUAL      reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    >               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    MENORIGUAL      reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    <               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    #               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    =               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    DOBLEPUNTO      reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    END             reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    ELSIF           reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    ELSE            reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    |               reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    THEN            reduce using rule 32 (factor -> FLECHAARRIBA factor .)
    DO              reduce using rule 32 (factor -> FLECHAARRIBA factor .)


state 100

    (103) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST . tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (108) tipoFormalIN -> . empty
    (109) tipoFormalIN -> . IN tipoFormallistaId
    (121) empty -> .
    IN              shift and go to state 123
    INOUT           reduce using rule 121 (empty -> .)
    OUT             reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)

    tipoFormalIN                   shift and go to state 121
    empty                          shift and go to state 122

state 101

    (107) listaIdParentesis -> ( listaId ) .
    ;               reduce using rule 107 (listaIdParentesis -> ( listaId ) .)


state 102

    (69) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID .
    END             shift and go to state 124


state 103

    (92) sentenciaSecuenciaBEGIN -> empty .
    END             reduce using rule 92 (sentenciaSecuenciaBEGIN -> empty .)


state 104

    (93) sentenciaSecuenciaBEGIN -> BEGIN . sentenciaSecuencia
    (67) sentenciaSecuencia -> . sentencia
    (68) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (62) sentencia -> . empty
    (63) sentencia -> . sentenciaPara
    (64) sentencia -> . sentenciaSi
    (65) sentencia -> . asignacionUnidad
    (66) sentencia -> . asignacion
    (121) empty -> .
    (61) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (54) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (120) asignacionUnidad -> . ID selector ( listaExpresiones )
    (45) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (46) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    FOR             shift and go to state 132
    IF              shift and go to state 134
    ID              shift and go to state 133

    sentenciaSecuencia             shift and go to state 125
    sentencia                      shift and go to state 126
    empty                          shift and go to state 127
    sentenciaPara                  shift and go to state 128
    sentenciaSi                    shift and go to state 129
    asignacionUnidad               shift and go to state 130
    asignacion                     shift and go to state 131

state 105

    (91) declaracionVariableVAR -> VAR declaracionVariableRecursivo .
    BEGIN           reduce using rule 91 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    END             reduce using rule 91 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)


state 106

    (14) declaracionVariable -> listaId : tipo ; .
    ID              reduce using rule 14 (declaracionVariable -> listaId : tipo ; .)
    INOUT           reduce using rule 14 (declaracionVariable -> listaId : tipo ; .)
    OUT             reduce using rule 14 (declaracionVariable -> listaId : tipo ; .)
    VAR             reduce using rule 14 (declaracionVariable -> listaId : tipo ; .)
    BEGIN           reduce using rule 14 (declaracionVariable -> listaId : tipo ; .)
    END             reduce using rule 14 (declaracionVariable -> listaId : tipo ; .)


state 107

    (12) tipo -> [ expresion . ] tipo
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ]               shift and go to state 135
    -               shift and go to state 86
    +               shift and go to state 87


state 108

    (4) tipoSimple -> ID ( . listaExpresiones )
    (9) listaExpresiones -> . expresion
    (10) listaExpresiones -> . listaExpresiones , expresion
    (42) expresion -> . termino
    (43) expresion -> . expresion - termino
    (44) expresion -> . expresion + termino
    (36) termino -> . factor
