Grammar:

Rule 0     S' -> tipoSimple
    LOGICVALUE      reduce using rule 46 (simbolosProd -> MOD .)
    ID              reduce using rule 46 (simbolosProd -> MOD .)


state 38

    (47) simbolosProd -> DIV .
    SR              reduce using rule 47 (simbolosProd -> DIV .)
    LATCH           reduce using rule 47 (simbolosProd -> DIV .)
    REG             reduce using rule 47 (simbolosProd -> DIV .)
    MUX             reduce using rule 47 (simbolosProd -> DIV .)
    (               reduce using rule 47 (simbolosProd -> DIV .)
    ?               reduce using rule 47 (simbolosProd -> DIV .)
    ~               reduce using rule 47 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 47 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 47 (simbolosProd -> DIV .)
    ID              reduce using rule 47 (simbolosProd -> DIV .)


state 39

    (48) simbolosProd -> / .
    SR              reduce using rule 48 (simbolosProd -> / .)
    LATCH           reduce using rule 48 (simbolosProd -> / .)
    REG             reduce using rule 48 (simbolosProd -> / .)
    MUX             reduce using rule 48 (simbolosProd -> / .)
    (               reduce using rule 48 (simbolosProd -> / .)
    ?               reduce using rule 48 (simbolosProd -> / .)
    ~               reduce using rule 48 (simbolosProd -> / .)
    INTEGER         reduce using rule 48 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 48 (simbolosProd -> / .)
    ID              reduce using rule 48 (simbolosProd -> / .)


state 40

    (49) simbolosProd -> * .
    SR              reduce using rule 49 (simbolosProd -> * .)
    LATCH           reduce using rule 49 (simbolosProd -> * .)
    REG             reduce using rule 49 (simbolosProd -> * .)
    MUX             reduce using rule 49 (simbolosProd -> * .)
    (               reduce using rule 49 (simbolosProd -> * .)
    ?               reduce using rule 49 (simbolosProd -> * .)
    ~               reduce using rule 49 (simbolosProd -> * .)
    INTEGER         reduce using rule 49 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 49 (simbolosProd -> * .)
    ID              reduce using rule 49 (simbolosProd -> * .)


state 41

    (29) factor -> SR ( . expresion , expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 58
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 42

    (30) factor -> LATCH ( . expresion , expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 59
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 43

    (31) factor -> REG ( . expresionComa2 expresion
    (40) expresionComa2 -> . empty
    (41) expresionComa2 -> . expresion ,
    (129) empty -> .
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
  ! shift/reduce conflict for SR resolved as shift
  ! shift/reduce conflict for LATCH resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for MUX resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for ~ resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for LOGICVALUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresionComa2                 shift and go to state 60
    expresion                      shift and go to state 61
    empty                          shift and go to state 62
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 44

    (32) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> MUX ( . expresion : expresion , expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 63
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 45

    (35) factor -> ? factor .
    MOD             reduce using rule 35 (factor -> ? factor .)
    DIV             reduce using rule 35 (factor -> ? factor .)
    /               reduce using rule 35 (factor -> ? factor .)
    *               reduce using rule 35 (factor -> ? factor .)
    -               reduce using rule 35 (factor -> ? factor .)
    +               reduce using rule 35 (factor -> ? factor .)
    ,               reduce using rule 35 (factor -> ? factor .)
    )               reduce using rule 35 (factor -> ? factor .)
    :               reduce using rule 35 (factor -> ? factor .)
    ]               reduce using rule 35 (factor -> ? factor .)


state 46

    (36) factor -> ~ factor .
    MOD             reduce using rule 36 (factor -> ~ factor .)
    DIV             reduce using rule 36 (factor -> ~ factor .)
    /               reduce using rule 36 (factor -> ~ factor .)
    *               reduce using rule 36 (factor -> ~ factor .)
    -               reduce using rule 36 (factor -> ~ factor .)
    +               reduce using rule 36 (factor -> ~ factor .)
    ,               reduce using rule 36 (factor -> ~ factor .)
    )               reduce using rule 36 (factor -> ~ factor .)
    :               reduce using rule 36 (factor -> ~ factor .)
    ]               reduce using rule 36 (factor -> ~ factor .)


state 47

    (39) factor -> ID selector .
    (26) selector -> selector . [ expresion ]
    (27) selector -> selector . . INTEGER
    (28) selector -> selector . . ID
    MOD             reduce using rule 39 (factor -> ID selector .)
    DIV             reduce using rule 39 (factor -> ID selector .)
    /               reduce using rule 39 (factor -> ID selector .)
    *               reduce using rule 39 (factor -> ID selector .)
    -               reduce using rule 39 (factor -> ID selector .)
    +               reduce using rule 39 (factor -> ID selector .)
    ,               reduce using rule 39 (factor -> ID selector .)
    )               reduce using rule 39 (factor -> ID selector .)
    :               reduce using rule 39 (factor -> ID selector .)
    ]               reduce using rule 39 (factor -> ID selector .)
    [               shift and go to state 64
    .               shift and go to state 65


state 48

    (22) selector -> empty .
    [               reduce using rule 22 (selector -> empty .)
    .               reduce using rule 22 (selector -> empty .)
    MOD             reduce using rule 22 (selector -> empty .)
    DIV             reduce using rule 22 (selector -> empty .)
    /               reduce using rule 22 (selector -> empty .)
    *               reduce using rule 22 (selector -> empty .)
    -               reduce using rule 22 (selector -> empty .)
    +               reduce using rule 22 (selector -> empty .)
    ,               reduce using rule 22 (selector -> empty .)
    )               reduce using rule 22 (selector -> empty .)
    :               reduce using rule 22 (selector -> empty .)
    ]               reduce using rule 22 (selector -> empty .)


state 49

    (23) selector -> [ . expresion ]
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 66
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 50

    (24) selector -> . . INTEGER
    (25) selector -> . . ID
    INTEGER         shift and go to state 67
    ID              shift and go to state 68


state 51

    (34) factor -> ( expresion ) .
    MOD             reduce using rule 34 (factor -> ( expresion ) .)
    DIV             reduce using rule 34 (factor -> ( expresion ) .)
    /               reduce using rule 34 (factor -> ( expresion ) .)
    *               reduce using rule 34 (factor -> ( expresion ) .)
    -               reduce using rule 34 (factor -> ( expresion ) .)
    +               reduce using rule 34 (factor -> ( expresion ) .)
    ,               reduce using rule 34 (factor -> ( expresion ) .)
    )               reduce using rule 34 (factor -> ( expresion ) .)
    :               reduce using rule 34 (factor -> ( expresion ) .)
    ]               reduce using rule 34 (factor -> ( expresion ) .)


state 52

    (11) expresionComa -> expresionComa , . expresion
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 69
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 53

    (10) expresionComa -> , expresion .
    ,               reduce using rule 10 (expresionComa -> , expresion .)
    )               reduce using rule 10 (expresionComa -> , expresion .)


state 54

    (53) terminoMasMenos -> terminoMasMenos simbolosMasMenos . termino
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    termino                        shift and go to state 70
    factor                         shift and go to state 14

state 55

    (52) terminoMasMenos -> simbolosMasMenos termino .
    -               reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)
    +               reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)
    ,               reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)
    )               reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)
    :               reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)
    ]               reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)
    MOD             reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)
    DIV             reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)
    /               reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)
    *               reduce using rule 52 (terminoMasMenos -> simbolosMasMenos termino .)


state 56

    (45) terminoOperadores -> terminoOperadores simbolosProd . factor
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 71

state 57

    (44) terminoOperadores -> simbolosProd factor .
    -               reduce using rule 44 (terminoOperadores -> simbolosProd factor .)
    +               reduce using rule 44 (terminoOperadores -> simbolosProd factor .)
    ,               reduce using rule 44 (terminoOperadores -> simbolosProd factor .)
    )               reduce using rule 44 (terminoOperadores -> simbolosProd factor .)
    :               reduce using rule 44 (terminoOperadores -> simbolosProd factor .)
    ]               reduce using rule 44 (terminoOperadores -> simbolosProd factor .)
    MOD             reduce using rule 44 (terminoOperadores -> simbolosProd factor .)
    DIV             reduce using rule 44 (terminoOperadores -> simbolosProd factor .)
    /               reduce using rule 44 (terminoOperadores -> simbolosProd factor .)
    *               reduce using rule 44 (terminoOperadores -> simbolosProd factor .)


state 58

    (29) factor -> SR ( expresion . , expresion )
    ,               shift and go to state 72


state 59

    (30) factor -> LATCH ( expresion . , expresion )
    ,               shift and go to state 73


state 60

    (31) factor -> REG ( expresionComa2 . expresion
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 74
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 61

    (41) expresionComa2 -> expresion . ,
    ,               shift and go to state 75


state 62

    (40) expresionComa2 -> empty .
    SR              reduce using rule 40 (expresionComa2 -> empty .)
    LATCH           reduce using rule 40 (expresionComa2 -> empty .)
    REG             reduce using rule 40 (expresionComa2 -> empty .)
    MUX             reduce using rule 40 (expresionComa2 -> empty .)
    (               reduce using rule 40 (expresionComa2 -> empty .)
    ?               reduce using rule 40 (expresionComa2 -> empty .)
    ~               reduce using rule 40 (expresionComa2 -> empty .)
    INTEGER         reduce using rule 40 (expresionComa2 -> empty .)
    LOGICVALUE      reduce using rule 40 (expresionComa2 -> empty .)
    ID              reduce using rule 40 (expresionComa2 -> empty .)


state 63

    (32) factor -> MUX ( expresion . , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> MUX ( expresion . : expresion , expresion )
    ,               shift and go to state 76
    :               shift and go to state 77


state 64

    (26) selector -> selector [ . expresion ]
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 78
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 65

    (27) selector -> selector . . INTEGER
    (28) selector -> selector . . ID
    INTEGER         shift and go to state 79
    ID              shift and go to state 80


state 66

    (23) selector -> [ expresion . ]
    ]               shift and go to state 81


state 67

    (24) selector -> . INTEGER .
    [               reduce using rule 24 (selector -> . INTEGER .)
    .               reduce using rule 24 (selector -> . INTEGER .)
    MOD             reduce using rule 24 (selector -> . INTEGER .)
    DIV             reduce using rule 24 (selector -> . INTEGER .)
    /               reduce using rule 24 (selector -> . INTEGER .)
    *               reduce using rule 24 (selector -> . INTEGER .)
    -               reduce using rule 24 (selector -> . INTEGER .)
    +               reduce using rule 24 (selector -> . INTEGER .)
    ,               reduce using rule 24 (selector -> . INTEGER .)
    )               reduce using rule 24 (selector -> . INTEGER .)
    :               reduce using rule 24 (selector -> . INTEGER .)
    ]               reduce using rule 24 (selector -> . INTEGER .)


state 68

    (25) selector -> . ID .
    [               reduce using rule 25 (selector -> . ID .)
    .               reduce using rule 25 (selector -> . ID .)
    MOD             reduce using rule 25 (selector -> . ID .)
    DIV             reduce using rule 25 (selector -> . ID .)
    /               reduce using rule 25 (selector -> . ID .)
    *               reduce using rule 25 (selector -> . ID .)
    -               reduce using rule 25 (selector -> . ID .)
    +               reduce using rule 25 (selector -> . ID .)
    ,               reduce using rule 25 (selector -> . ID .)
    )               reduce using rule 25 (selector -> . ID .)
    :               reduce using rule 25 (selector -> . ID .)
    ]               reduce using rule 25 (selector -> . ID .)


state 69

    (11) expresionComa -> expresionComa , expresion .
    ,               reduce using rule 11 (expresionComa -> expresionComa , expresion .)
    )               reduce using rule 11 (expresionComa -> expresionComa , expresion .)


state 70

    (53) terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .
    -               reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)
    +               reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)
    ,               reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)
    )               reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)
    :               reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)
    ]               reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)
    MOD             reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)
    DIV             reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)
    /               reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)
    *               reduce using rule 53 (terminoMasMenos -> terminoMasMenos simbolosMasMenos termino .)


state 71

    (45) terminoOperadores -> terminoOperadores simbolosProd factor .
    -               reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)
    +               reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)
    ,               reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)
    )               reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)
    :               reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)
    ]               reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)
    MOD             reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)
    DIV             reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)
    /               reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)
    *               reduce using rule 45 (terminoOperadores -> terminoOperadores simbolosProd factor .)


state 72

    (29) factor -> SR ( expresion , . expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 82
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 73

    (30) factor -> LATCH ( expresion , . expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 83
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 74

    (31) factor -> REG ( expresionComa2 expresion .
    MOD             reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)
    DIV             reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)
    /               reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)
    *               reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)
    -               reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)
    +               reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)
    ,               reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)
    )               reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)
    :               reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)
    ]               reduce using rule 31 (factor -> REG ( expresionComa2 expresion .)


state 75

    (41) expresionComa2 -> expresion , .
    SR              reduce using rule 41 (expresionComa2 -> expresion , .)
    LATCH           reduce using rule 41 (expresionComa2 -> expresion , .)
    REG             reduce using rule 41 (expresionComa2 -> expresion , .)
    MUX             reduce using rule 41 (expresionComa2 -> expresion , .)
    (               reduce using rule 41 (expresionComa2 -> expresion , .)
    ?               reduce using rule 41 (expresionComa2 -> expresion , .)
    ~               reduce using rule 41 (expresionComa2 -> expresion , .)
    INTEGER         reduce using rule 41 (expresionComa2 -> expresion , .)
    LOGICVALUE      reduce using rule 41 (expresionComa2 -> expresion , .)
    ID              reduce using rule 41 (expresionComa2 -> expresion , .)


state 76

    (32) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 84
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 77

    (33) factor -> MUX ( expresion : . expresion , expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 85
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 78

    (26) selector -> selector [ expresion . ]
    ]               shift and go to state 86


state 79

    (27) selector -> selector . INTEGER .
    [               reduce using rule 27 (selector -> selector . INTEGER .)
    .               reduce using rule 27 (selector -> selector . INTEGER .)
    MOD             reduce using rule 27 (selector -> selector . INTEGER .)
    DIV             reduce using rule 27 (selector -> selector . INTEGER .)
    /               reduce using rule 27 (selector -> selector . INTEGER .)
    *               reduce using rule 27 (selector -> selector . INTEGER .)
    -               reduce using rule 27 (selector -> selector . INTEGER .)
    +               reduce using rule 27 (selector -> selector . INTEGER .)
    ,               reduce using rule 27 (selector -> selector . INTEGER .)
    )               reduce using rule 27 (selector -> selector . INTEGER .)
    :               reduce using rule 27 (selector -> selector . INTEGER .)
    ]               reduce using rule 27 (selector -> selector . INTEGER .)


state 80

    (28) selector -> selector . ID .
    [               reduce using rule 28 (selector -> selector . ID .)
    .               reduce using rule 28 (selector -> selector . ID .)
    MOD             reduce using rule 28 (selector -> selector . ID .)
    DIV             reduce using rule 28 (selector -> selector . ID .)
