Grammar:

Rule 0     S' -> tipoSimple
    /               reduce using rule 45 (termino -> factor terminoOperadores .)
    *               reduce using rule 45 (termino -> factor terminoOperadores .)


state 37

    (46) terminoOperadores -> empty .
    ,               reduce using rule 46 (terminoOperadores -> empty .)
    )               reduce using rule 46 (terminoOperadores -> empty .)
    :               reduce using rule 46 (terminoOperadores -> empty .)
    ]               reduce using rule 46 (terminoOperadores -> empty .)
    MOD             reduce using rule 46 (terminoOperadores -> empty .)
    DIV             reduce using rule 46 (terminoOperadores -> empty .)
    /               reduce using rule 46 (terminoOperadores -> empty .)
    *               reduce using rule 46 (terminoOperadores -> empty .)
    -               reduce using rule 46 (terminoOperadores -> empty .)
    +               reduce using rule 46 (terminoOperadores -> empty .)


state 38

    (47) terminoOperadores -> terminoOperadoresR .
    (49) terminoOperadoresR -> terminoOperadoresR . simbolosProd factor
    (50) simbolosProd -> . MOD
    (51) simbolosProd -> . DIV
    (52) simbolosProd -> . /
    (53) simbolosProd -> . *
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    ,               reduce using rule 47 (terminoOperadores -> terminoOperadoresR .)
    )               reduce using rule 47 (terminoOperadores -> terminoOperadoresR .)
    :               reduce using rule 47 (terminoOperadores -> terminoOperadoresR .)
    ]               reduce using rule 47 (terminoOperadores -> terminoOperadoresR .)
    -               reduce using rule 47 (terminoOperadores -> terminoOperadoresR .)
    +               reduce using rule 47 (terminoOperadores -> terminoOperadoresR .)
    MOD             shift and go to state 40
    DIV             shift and go to state 41
    /               shift and go to state 42
    *               shift and go to state 43

    simbolosProd                   shift and go to state 61

state 39

    (48) terminoOperadoresR -> simbolosProd . factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 62

state 40

    (50) simbolosProd -> MOD .
    SR              reduce using rule 50 (simbolosProd -> MOD .)
    LATCH           reduce using rule 50 (simbolosProd -> MOD .)
    REG             reduce using rule 50 (simbolosProd -> MOD .)
    MUX             reduce using rule 50 (simbolosProd -> MOD .)
    (               reduce using rule 50 (simbolosProd -> MOD .)
    ?               reduce using rule 50 (simbolosProd -> MOD .)
    ~               reduce using rule 50 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 50 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 50 (simbolosProd -> MOD .)
    ID              reduce using rule 50 (simbolosProd -> MOD .)


state 41

    (51) simbolosProd -> DIV .
    SR              reduce using rule 51 (simbolosProd -> DIV .)
    LATCH           reduce using rule 51 (simbolosProd -> DIV .)
    REG             reduce using rule 51 (simbolosProd -> DIV .)
    MUX             reduce using rule 51 (simbolosProd -> DIV .)
    (               reduce using rule 51 (simbolosProd -> DIV .)
    ?               reduce using rule 51 (simbolosProd -> DIV .)
    ~               reduce using rule 51 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 51 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 51 (simbolosProd -> DIV .)
    ID              reduce using rule 51 (simbolosProd -> DIV .)


state 42

    (52) simbolosProd -> / .
    SR              reduce using rule 52 (simbolosProd -> / .)
    LATCH           reduce using rule 52 (simbolosProd -> / .)
    REG             reduce using rule 52 (simbolosProd -> / .)
    MUX             reduce using rule 52 (simbolosProd -> / .)
    (               reduce using rule 52 (simbolosProd -> / .)
    ?               reduce using rule 52 (simbolosProd -> / .)
    ~               reduce using rule 52 (simbolosProd -> / .)
    INTEGER         reduce using rule 52 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 52 (simbolosProd -> / .)
    ID              reduce using rule 52 (simbolosProd -> / .)


state 43

    (53) simbolosProd -> * .
    SR              reduce using rule 53 (simbolosProd -> * .)
    LATCH           reduce using rule 53 (simbolosProd -> * .)
    REG             reduce using rule 53 (simbolosProd -> * .)
    MUX             reduce using rule 53 (simbolosProd -> * .)
    (               reduce using rule 53 (simbolosProd -> * .)
    ?               reduce using rule 53 (simbolosProd -> * .)
    ~               reduce using rule 53 (simbolosProd -> * .)
    INTEGER         reduce using rule 53 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 53 (simbolosProd -> * .)
    ID              reduce using rule 53 (simbolosProd -> * .)


state 44

    (32) factor -> SR ( . expresion , expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 63
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 45

    (33) factor -> LATCH ( . expresion , expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 64
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 46

    (34) factor -> REG ( . expresionComaO expresion
    (43) expresionComaO -> . empty
    (44) expresionComaO -> . expresion ,
    (142) empty -> .
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
  ! shift/reduce conflict for SR resolved as shift
  ! shift/reduce conflict for LATCH resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for MUX resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for ~ resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for LOGICVALUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresionComaO                 shift and go to state 65
    expresion                      shift and go to state 66
    empty                          shift and go to state 67
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 47

    (35) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX ( . expresion : expresion , expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 68
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 48

    (38) factor -> ? factor .
    MOD             reduce using rule 38 (factor -> ? factor .)
    DIV             reduce using rule 38 (factor -> ? factor .)
    /               reduce using rule 38 (factor -> ? factor .)
    *               reduce using rule 38 (factor -> ? factor .)
    -               reduce using rule 38 (factor -> ? factor .)
    +               reduce using rule 38 (factor -> ? factor .)
    ,               reduce using rule 38 (factor -> ? factor .)
    )               reduce using rule 38 (factor -> ? factor .)
    :               reduce using rule 38 (factor -> ? factor .)
    ]               reduce using rule 38 (factor -> ? factor .)


state 49

    (39) factor -> ~ factor .
    MOD             reduce using rule 39 (factor -> ~ factor .)
    DIV             reduce using rule 39 (factor -> ~ factor .)
    /               reduce using rule 39 (factor -> ~ factor .)
    *               reduce using rule 39 (factor -> ~ factor .)
    -               reduce using rule 39 (factor -> ~ factor .)
    +               reduce using rule 39 (factor -> ~ factor .)
    ,               reduce using rule 39 (factor -> ~ factor .)
    )               reduce using rule 39 (factor -> ~ factor .)
    :               reduce using rule 39 (factor -> ~ factor .)
    ]               reduce using rule 39 (factor -> ~ factor .)


state 50

    (42) factor -> ID selector .
    MOD             reduce using rule 42 (factor -> ID selector .)
    DIV             reduce using rule 42 (factor -> ID selector .)
    /               reduce using rule 42 (factor -> ID selector .)
    *               reduce using rule 42 (factor -> ID selector .)
    -               reduce using rule 42 (factor -> ID selector .)
    +               reduce using rule 42 (factor -> ID selector .)
    ,               reduce using rule 42 (factor -> ID selector .)
    )               reduce using rule 42 (factor -> ID selector .)
    :               reduce using rule 42 (factor -> ID selector .)
    ]               reduce using rule 42 (factor -> ID selector .)


state 51

    (25) selector -> empty .
    MOD             reduce using rule 25 (selector -> empty .)
    DIV             reduce using rule 25 (selector -> empty .)
    /               reduce using rule 25 (selector -> empty .)
    *               reduce using rule 25 (selector -> empty .)
    -               reduce using rule 25 (selector -> empty .)
    +               reduce using rule 25 (selector -> empty .)
    ,               reduce using rule 25 (selector -> empty .)
    )               reduce using rule 25 (selector -> empty .)
    :               reduce using rule 25 (selector -> empty .)
    ]               reduce using rule 25 (selector -> empty .)


state 52

    (26) selector -> selectorR .
    (28) selectorR -> selectorR . selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    MOD             reduce using rule 26 (selector -> selectorR .)
    DIV             reduce using rule 26 (selector -> selectorR .)
    /               reduce using rule 26 (selector -> selectorR .)
    *               reduce using rule 26 (selector -> selectorR .)
    -               reduce using rule 26 (selector -> selectorR .)
    +               reduce using rule 26 (selector -> selectorR .)
    ,               reduce using rule 26 (selector -> selectorR .)
    )               reduce using rule 26 (selector -> selectorR .)
    :               reduce using rule 26 (selector -> selectorR .)
    ]               reduce using rule 26 (selector -> selectorR .)
    [               shift and go to state 54
    .               shift and go to state 55

    selectorRR                     shift and go to state 69

state 53

    (27) selectorR -> selectorRR .
    [               reduce using rule 27 (selectorR -> selectorRR .)
    .               reduce using rule 27 (selectorR -> selectorRR .)
    MOD             reduce using rule 27 (selectorR -> selectorRR .)
    DIV             reduce using rule 27 (selectorR -> selectorRR .)
    /               reduce using rule 27 (selectorR -> selectorRR .)
    *               reduce using rule 27 (selectorR -> selectorRR .)
    -               reduce using rule 27 (selectorR -> selectorRR .)
    +               reduce using rule 27 (selectorR -> selectorRR .)
    ,               reduce using rule 27 (selectorR -> selectorRR .)
    )               reduce using rule 27 (selectorR -> selectorRR .)
    :               reduce using rule 27 (selectorR -> selectorRR .)
    ]               reduce using rule 27 (selectorR -> selectorRR .)


state 54

    (29) selectorRR -> [ . expresion ]
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 70
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 55

    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    INTEGER         shift and go to state 71
    ID              shift and go to state 72


state 56

    (37) factor -> ( expresion ) .
    MOD             reduce using rule 37 (factor -> ( expresion ) .)
    DIV             reduce using rule 37 (factor -> ( expresion ) .)
    /               reduce using rule 37 (factor -> ( expresion ) .)
    *               reduce using rule 37 (factor -> ( expresion ) .)
    -               reduce using rule 37 (factor -> ( expresion ) .)
    +               reduce using rule 37 (factor -> ( expresion ) .)
    ,               reduce using rule 37 (factor -> ( expresion ) .)
    )               reduce using rule 37 (factor -> ( expresion ) .)
    :               reduce using rule 37 (factor -> ( expresion ) .)
    ]               reduce using rule 37 (factor -> ( expresion ) .)


state 57

    (12) expresionComaR -> expresionComaR , . expresion
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 73
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 58

    (11) expresionComaR -> , expresion .
    ,               reduce using rule 11 (expresionComaR -> , expresion .)
    )               reduce using rule 11 (expresionComaR -> , expresion .)


state 59

    (58) terminoMasMenosR -> terminoMasMenosR simbolosMasMenos . termino
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    termino                        shift and go to state 74
    factor                         shift and go to state 14

state 60

    (57) terminoMasMenosR -> simbolosMasMenos termino .
    ,               reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)
    )               reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)
    :               reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)
    ]               reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)
    MOD             reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)
    DIV             reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)
    /               reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)
    *               reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)
    -               reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)
    +               reduce using rule 57 (terminoMasMenosR -> simbolosMasMenos termino .)


state 61

    (49) terminoOperadoresR -> terminoOperadoresR simbolosProd . factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 75

state 62

    (48) terminoOperadoresR -> simbolosProd factor .
    ,               reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)
    )               reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)
    :               reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)
    ]               reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)
    MOD             reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)
    DIV             reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)
    /               reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)
    *               reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)
    -               reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)
    +               reduce using rule 48 (terminoOperadoresR -> simbolosProd factor .)


state 63

    (32) factor -> SR ( expresion . , expresion )
    ,               shift and go to state 76


state 64

    (33) factor -> LATCH ( expresion . , expresion )
    ,               shift and go to state 77


state 65

    (34) factor -> REG ( expresionComaO . expresion
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 78
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 66

    (44) expresionComaO -> expresion . ,
    ,               shift and go to state 79


state 67

    (43) expresionComaO -> empty .
    SR              reduce using rule 43 (expresionComaO -> empty .)
    LATCH           reduce using rule 43 (expresionComaO -> empty .)
    REG             reduce using rule 43 (expresionComaO -> empty .)
    MUX             reduce using rule 43 (expresionComaO -> empty .)
    (               reduce using rule 43 (expresionComaO -> empty .)
    ?               reduce using rule 43 (expresionComaO -> empty .)
    ~               reduce using rule 43 (expresionComaO -> empty .)
    INTEGER         reduce using rule 43 (expresionComaO -> empty .)
    LOGICVALUE      reduce using rule 43 (expresionComaO -> empty .)
    ID              reduce using rule 43 (expresionComaO -> empty .)


state 68

    (35) factor -> MUX ( expresion . , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX ( expresion . : expresion , expresion )
    ,               shift and go to state 80
    :               shift and go to state 81


state 69

    (28) selectorR -> selectorR selectorRR .
    [               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    .               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    MOD             reduce using rule 28 (selectorR -> selectorR selectorRR .)
    DIV             reduce using rule 28 (selectorR -> selectorR selectorRR .)
    /               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    *               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    -               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    +               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ,               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    )               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    :               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ]               reduce using rule 28 (selectorR -> selectorR selectorRR .)


state 70

    (29) selectorRR -> [ expresion . ]
    ]               shift and go to state 82


state 71

    (30) selectorRR -> . INTEGER .
    [               reduce using rule 30 (selectorRR -> . INTEGER .)
    .               reduce using rule 30 (selectorRR -> . INTEGER .)
    MOD             reduce using rule 30 (selectorRR -> . INTEGER .)
    DIV             reduce using rule 30 (selectorRR -> . INTEGER .)
    /               reduce using rule 30 (selectorRR -> . INTEGER .)
    *               reduce using rule 30 (selectorRR -> . INTEGER .)
    -               reduce using rule 30 (selectorRR -> . INTEGER .)
    +               reduce using rule 30 (selectorRR -> . INTEGER .)
    ,               reduce using rule 30 (selectorRR -> . INTEGER .)
    )               reduce using rule 30 (selectorRR -> . INTEGER .)
    :               reduce using rule 30 (selectorRR -> . INTEGER .)
    ]               reduce using rule 30 (selectorRR -> . INTEGER .)


state 72

    (31) selectorRR -> . ID .
    [               reduce using rule 31 (selectorRR -> . ID .)
    .               reduce using rule 31 (selectorRR -> . ID .)
    MOD             reduce using rule 31 (selectorRR -> . ID .)
    DIV             reduce using rule 31 (selectorRR -> . ID .)
    /               reduce using rule 31 (selectorRR -> . ID .)
    *               reduce using rule 31 (selectorRR -> . ID .)
    -               reduce using rule 31 (selectorRR -> . ID .)
    +               reduce using rule 31 (selectorRR -> . ID .)
    ,               reduce using rule 31 (selectorRR -> . ID .)
    )               reduce using rule 31 (selectorRR -> . ID .)
    :               reduce using rule 31 (selectorRR -> . ID .)
    ]               reduce using rule 31 (selectorRR -> . ID .)


state 73

    (12) expresionComaR -> expresionComaR , expresion .
    ,               reduce using rule 12 (expresionComaR -> expresionComaR , expresion .)
    )               reduce using rule 12 (expresionComaR -> expresionComaR , expresion .)


state 74

    (58) terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .
    ,               reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    )               reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    :               reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    ]               reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    MOD             reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    DIV             reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    /               reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    *               reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    -               reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)
    +               reduce using rule 58 (terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino .)


state 75

    (49) terminoOperadoresR -> terminoOperadoresR simbolosProd factor .
    ,               reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    )               reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    :               reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    ]               reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    MOD             reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    DIV             reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    /               reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    *               reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    -               reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)
    +               reduce using rule 49 (terminoOperadoresR -> terminoOperadoresR simbolosProd factor .)


state 76

    (32) factor -> SR ( expresion , . expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 83
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 77

    (33) factor -> LATCH ( expresion , . expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 84
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 78

    (34) factor -> REG ( expresionComaO expresion .
    MOD             reduce using rule 34 (factor -> REG ( expresionComaO expresion .)
