Grammar:

Rule 0     S' -> lola
    END             reduce using rule 101 (declaracionVariableVAR -> empty .)


state 71

    (102) declaracionVariableVAR -> VAR . declaracionVariableRecursivo
    (105) declaracionVariableRecursivo -> . empty
    (106) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (136) empty -> .
    (107) declaracionVariableRecursivoR -> . declaracionVariable
    (108) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId : tipo ;
    (20) listaId -> . ID IDComa
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 110
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 72

    (100) declaracionVariableOUT -> OUT declaracionVariableRecursivo .
    VAR             reduce using rule 100 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 100 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    END             reduce using rule 100 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)


state 73

    (19) declaracionVariable -> listaId : tipo . ;
    ;               shift and go to state 111


state 74

    (13) tipo -> expresionCorchete . tipoSimple
    (4) tipoSimple -> . ID conjuntoExpresiones
    (5) tipoSimple -> . tipoBasico
    (8) tipoBasico -> . OC
    (9) tipoBasico -> . TS
    (10) tipoBasico -> . BIT
    ID              shift and go to state 113
    OC              shift and go to state 115
    TS              shift and go to state 116
    BIT             shift and go to state 117

    tipoSimple                     shift and go to state 112
    tipoBasico                     shift and go to state 114

state 75

    (14) expresionCorchete -> empty .
    ID              reduce using rule 14 (expresionCorchete -> empty .)
    OC              reduce using rule 14 (expresionCorchete -> empty .)
    TS              reduce using rule 14 (expresionCorchete -> empty .)
    BIT             reduce using rule 14 (expresionCorchete -> empty .)


state 76

    (15) expresionCorchete -> expresionCorcheteR .
    (17) expresionCorcheteR -> expresionCorcheteR . [ expresion ]
    ID              reduce using rule 15 (expresionCorchete -> expresionCorcheteR .)
    OC              reduce using rule 15 (expresionCorchete -> expresionCorcheteR .)
    TS              reduce using rule 15 (expresionCorchete -> expresionCorcheteR .)
    BIT             reduce using rule 15 (expresionCorchete -> expresionCorcheteR .)
    [               shift and go to state 118


state 77

    (16) expresionCorcheteR -> [ . expresion ]
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 119
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 78

    (24) IDComaR -> IDComaR , . ID
    ID              shift and go to state 120


state 79

    (23) IDComaR -> , ID .
    ,               reduce using rule 23 (IDComaR -> , ID .)
    :               reduce using rule 23 (IDComaR -> , ID .)
    )               reduce using rule 23 (IDComaR -> , ID .)


state 80

    (42) factor -> ID selector .
    MOD             reduce using rule 42 (factor -> ID selector .)
    DIV             reduce using rule 42 (factor -> ID selector .)
    /               reduce using rule 42 (factor -> ID selector .)
    *               reduce using rule 42 (factor -> ID selector .)
    -               reduce using rule 42 (factor -> ID selector .)
    +               reduce using rule 42 (factor -> ID selector .)
    ;               reduce using rule 42 (factor -> ID selector .)
    )               reduce using rule 42 (factor -> ID selector .)
    ]               reduce using rule 42 (factor -> ID selector .)
    ,               reduce using rule 42 (factor -> ID selector .)
    :               reduce using rule 42 (factor -> ID selector .)
    MAYORIGUAL      reduce using rule 42 (factor -> ID selector .)
    >               reduce using rule 42 (factor -> ID selector .)
    MENORIGUAL      reduce using rule 42 (factor -> ID selector .)
    <               reduce using rule 42 (factor -> ID selector .)
    #               reduce using rule 42 (factor -> ID selector .)
    =               reduce using rule 42 (factor -> ID selector .)
    DOBLEPUNTO      reduce using rule 42 (factor -> ID selector .)
    END             reduce using rule 42 (factor -> ID selector .)
    ELSIF           reduce using rule 42 (factor -> ID selector .)
    ELSE            reduce using rule 42 (factor -> ID selector .)
    |               reduce using rule 42 (factor -> ID selector .)
    THEN            reduce using rule 42 (factor -> ID selector .)
    DO              reduce using rule 42 (factor -> ID selector .)


state 81

    (25) selector -> empty .
    MOD             reduce using rule 25 (selector -> empty .)
    DIV             reduce using rule 25 (selector -> empty .)
    /               reduce using rule 25 (selector -> empty .)
    *               reduce using rule 25 (selector -> empty .)
    -               reduce using rule 25 (selector -> empty .)
    +               reduce using rule 25 (selector -> empty .)
    ;               reduce using rule 25 (selector -> empty .)
    )               reduce using rule 25 (selector -> empty .)
    ]               reduce using rule 25 (selector -> empty .)
    ,               reduce using rule 25 (selector -> empty .)
    :               reduce using rule 25 (selector -> empty .)
    MAYORIGUAL      reduce using rule 25 (selector -> empty .)
    >               reduce using rule 25 (selector -> empty .)
    MENORIGUAL      reduce using rule 25 (selector -> empty .)
    <               reduce using rule 25 (selector -> empty .)
    #               reduce using rule 25 (selector -> empty .)
    =               reduce using rule 25 (selector -> empty .)
    DOBLEPUNTO      reduce using rule 25 (selector -> empty .)
    END             reduce using rule 25 (selector -> empty .)
    ELSIF           reduce using rule 25 (selector -> empty .)
    ELSE            reduce using rule 25 (selector -> empty .)
    |               reduce using rule 25 (selector -> empty .)
    THEN            reduce using rule 25 (selector -> empty .)
    DO              reduce using rule 25 (selector -> empty .)
    (               reduce using rule 25 (selector -> empty .)
    DOSPUNTOSIGUAL  reduce using rule 25 (selector -> empty .)


state 82

    (26) selector -> selectorR .
    (28) selectorR -> selectorR . selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    MOD             reduce using rule 26 (selector -> selectorR .)
    DIV             reduce using rule 26 (selector -> selectorR .)
    /               reduce using rule 26 (selector -> selectorR .)
    *               reduce using rule 26 (selector -> selectorR .)
    -               reduce using rule 26 (selector -> selectorR .)
    +               reduce using rule 26 (selector -> selectorR .)
    ;               reduce using rule 26 (selector -> selectorR .)
    )               reduce using rule 26 (selector -> selectorR .)
    ]               reduce using rule 26 (selector -> selectorR .)
    ,               reduce using rule 26 (selector -> selectorR .)
    :               reduce using rule 26 (selector -> selectorR .)
    MAYORIGUAL      reduce using rule 26 (selector -> selectorR .)
    >               reduce using rule 26 (selector -> selectorR .)
    MENORIGUAL      reduce using rule 26 (selector -> selectorR .)
    <               reduce using rule 26 (selector -> selectorR .)
    #               reduce using rule 26 (selector -> selectorR .)
    =               reduce using rule 26 (selector -> selectorR .)
    DOBLEPUNTO      reduce using rule 26 (selector -> selectorR .)
    END             reduce using rule 26 (selector -> selectorR .)
    ELSIF           reduce using rule 26 (selector -> selectorR .)
    ELSE            reduce using rule 26 (selector -> selectorR .)
    |               reduce using rule 26 (selector -> selectorR .)
    THEN            reduce using rule 26 (selector -> selectorR .)
    DO              reduce using rule 26 (selector -> selectorR .)
    (               reduce using rule 26 (selector -> selectorR .)
    DOSPUNTOSIGUAL  reduce using rule 26 (selector -> selectorR .)
    [               shift and go to state 84
    .               shift and go to state 85

    selectorRR                     shift and go to state 121

state 83

    (27) selectorR -> selectorRR .
    [               reduce using rule 27 (selectorR -> selectorRR .)
    .               reduce using rule 27 (selectorR -> selectorRR .)
    MOD             reduce using rule 27 (selectorR -> selectorRR .)
    DIV             reduce using rule 27 (selectorR -> selectorRR .)
    /               reduce using rule 27 (selectorR -> selectorRR .)
    *               reduce using rule 27 (selectorR -> selectorRR .)
    -               reduce using rule 27 (selectorR -> selectorRR .)
    +               reduce using rule 27 (selectorR -> selectorRR .)
    ;               reduce using rule 27 (selectorR -> selectorRR .)
    )               reduce using rule 27 (selectorR -> selectorRR .)
    ]               reduce using rule 27 (selectorR -> selectorRR .)
    ,               reduce using rule 27 (selectorR -> selectorRR .)
    :               reduce using rule 27 (selectorR -> selectorRR .)
    MAYORIGUAL      reduce using rule 27 (selectorR -> selectorRR .)
    >               reduce using rule 27 (selectorR -> selectorRR .)
    MENORIGUAL      reduce using rule 27 (selectorR -> selectorRR .)
    <               reduce using rule 27 (selectorR -> selectorRR .)
    #               reduce using rule 27 (selectorR -> selectorRR .)
    =               reduce using rule 27 (selectorR -> selectorRR .)
    DOBLEPUNTO      reduce using rule 27 (selectorR -> selectorRR .)
    END             reduce using rule 27 (selectorR -> selectorRR .)
    ELSIF           reduce using rule 27 (selectorR -> selectorRR .)
    ELSE            reduce using rule 27 (selectorR -> selectorRR .)
    |               reduce using rule 27 (selectorR -> selectorRR .)
    THEN            reduce using rule 27 (selectorR -> selectorRR .)
    DO              reduce using rule 27 (selectorR -> selectorRR .)
    (               reduce using rule 27 (selectorR -> selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 27 (selectorR -> selectorRR .)


state 84

    (29) selectorRR -> [ . expresion ]
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 122
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 85

    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    INTEGER         shift and go to state 123
    ID              shift and go to state 124


state 86

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .
    ID              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    IN              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    INOUT           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    OUT             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    VAR             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    BEGIN           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    END             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)


state 87

    (51) expresion -> termino terminoMasMenos .
    ;               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    )               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    ]               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    ,               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    :               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    MAYORIGUAL      reduce using rule 51 (expresion -> termino terminoMasMenos .)
    >               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    MENORIGUAL      reduce using rule 51 (expresion -> termino terminoMasMenos .)
    <               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    #               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    =               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    DOBLEPUNTO      reduce using rule 51 (expresion -> termino terminoMasMenos .)
    END             reduce using rule 51 (expresion -> termino terminoMasMenos .)
    ELSIF           reduce using rule 51 (expresion -> termino terminoMasMenos .)
    ELSE            reduce using rule 51 (expresion -> termino terminoMasMenos .)
    |               reduce using rule 51 (expresion -> termino terminoMasMenos .)
    THEN            reduce using rule 51 (expresion -> termino terminoMasMenos .)
    DO              reduce using rule 51 (expresion -> termino terminoMasMenos .)


state 88

    (46) termino -> termino simbolosProd . factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    factor                         shift and go to state 125

state 89

    (52) terminoMasMenos -> empty .
    ;               reduce using rule 52 (terminoMasMenos -> empty .)
    )               reduce using rule 52 (terminoMasMenos -> empty .)
    ]               reduce using rule 52 (terminoMasMenos -> empty .)
    ,               reduce using rule 52 (terminoMasMenos -> empty .)
    :               reduce using rule 52 (terminoMasMenos -> empty .)
    MAYORIGUAL      reduce using rule 52 (terminoMasMenos -> empty .)
    >               reduce using rule 52 (terminoMasMenos -> empty .)
    MENORIGUAL      reduce using rule 52 (terminoMasMenos -> empty .)
    <               reduce using rule 52 (terminoMasMenos -> empty .)
    #               reduce using rule 52 (terminoMasMenos -> empty .)
    =               reduce using rule 52 (terminoMasMenos -> empty .)
    DOBLEPUNTO      reduce using rule 52 (terminoMasMenos -> empty .)
    END             reduce using rule 52 (terminoMasMenos -> empty .)
    ELSIF           reduce using rule 52 (terminoMasMenos -> empty .)
    ELSE            reduce using rule 52 (terminoMasMenos -> empty .)
    |               reduce using rule 52 (terminoMasMenos -> empty .)
    THEN            reduce using rule 52 (terminoMasMenos -> empty .)
    DO              reduce using rule 52 (terminoMasMenos -> empty .)


state 90

    (53) terminoMasMenos -> terminoMasMenosR .
    (55) terminoMasMenosR -> terminoMasMenosR . simbolosMasMenos termino
    (56) simbolosMasMenos -> . -
    (57) simbolosMasMenos -> . +
    ;               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    )               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    ]               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    ,               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    :               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    MAYORIGUAL      reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    >               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    MENORIGUAL      reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    <               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    #               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    =               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    DOBLEPUNTO      reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    END             reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    ELSIF           reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    ELSE            reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    |               reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    THEN            reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    DO              reduce using rule 53 (terminoMasMenos -> terminoMasMenosR .)
    -               shift and go to state 96
    +               shift and go to state 97

    simbolosMasMenos               shift and go to state 126

state 91

    (47) simbolosProd -> MOD .
    SR              reduce using rule 47 (simbolosProd -> MOD .)
    LATCH           reduce using rule 47 (simbolosProd -> MOD .)
    REG             reduce using rule 47 (simbolosProd -> MOD .)
    MUX             reduce using rule 47 (simbolosProd -> MOD .)
    (               reduce using rule 47 (simbolosProd -> MOD .)
    ~               reduce using rule 47 (simbolosProd -> MOD .)
    FLECHAARRIBA    reduce using rule 47 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 47 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 47 (simbolosProd -> MOD .)
    ID              reduce using rule 47 (simbolosProd -> MOD .)


state 92

    (48) simbolosProd -> DIV .
    SR              reduce using rule 48 (simbolosProd -> DIV .)
    LATCH           reduce using rule 48 (simbolosProd -> DIV .)
    REG             reduce using rule 48 (simbolosProd -> DIV .)
    MUX             reduce using rule 48 (simbolosProd -> DIV .)
    (               reduce using rule 48 (simbolosProd -> DIV .)
    ~               reduce using rule 48 (simbolosProd -> DIV .)
    FLECHAARRIBA    reduce using rule 48 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 48 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 48 (simbolosProd -> DIV .)
    ID              reduce using rule 48 (simbolosProd -> DIV .)


state 93

    (49) simbolosProd -> / .
    SR              reduce using rule 49 (simbolosProd -> / .)
    LATCH           reduce using rule 49 (simbolosProd -> / .)
    REG             reduce using rule 49 (simbolosProd -> / .)
    MUX             reduce using rule 49 (simbolosProd -> / .)
    (               reduce using rule 49 (simbolosProd -> / .)
    ~               reduce using rule 49 (simbolosProd -> / .)
    FLECHAARRIBA    reduce using rule 49 (simbolosProd -> / .)
    INTEGER         reduce using rule 49 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 49 (simbolosProd -> / .)
    ID              reduce using rule 49 (simbolosProd -> / .)


state 94

    (50) simbolosProd -> * .
    SR              reduce using rule 50 (simbolosProd -> * .)
    LATCH           reduce using rule 50 (simbolosProd -> * .)
    REG             reduce using rule 50 (simbolosProd -> * .)
    MUX             reduce using rule 50 (simbolosProd -> * .)
    (               reduce using rule 50 (simbolosProd -> * .)
    ~               reduce using rule 50 (simbolosProd -> * .)
    FLECHAARRIBA    reduce using rule 50 (simbolosProd -> * .)
    INTEGER         reduce using rule 50 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 50 (simbolosProd -> * .)
    ID              reduce using rule 50 (simbolosProd -> * .)


state 95

    (54) terminoMasMenosR -> simbolosMasMenos . termino
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    termino                        shift and go to state 127
    factor                         shift and go to state 57

state 96

    (56) simbolosMasMenos -> - .
    SR              reduce using rule 56 (simbolosMasMenos -> - .)
    LATCH           reduce using rule 56 (simbolosMasMenos -> - .)
    REG             reduce using rule 56 (simbolosMasMenos -> - .)
    MUX             reduce using rule 56 (simbolosMasMenos -> - .)
    (               reduce using rule 56 (simbolosMasMenos -> - .)
    ~               reduce using rule 56 (simbolosMasMenos -> - .)
    FLECHAARRIBA    reduce using rule 56 (simbolosMasMenos -> - .)
    INTEGER         reduce using rule 56 (simbolosMasMenos -> - .)
    LOGICVALUE      reduce using rule 56 (simbolosMasMenos -> - .)
    ID              reduce using rule 56 (simbolosMasMenos -> - .)


state 97

    (57) simbolosMasMenos -> + .
    SR              reduce using rule 57 (simbolosMasMenos -> + .)
    LATCH           reduce using rule 57 (simbolosMasMenos -> + .)
    REG             reduce using rule 57 (simbolosMasMenos -> + .)
    MUX             reduce using rule 57 (simbolosMasMenos -> + .)
    (               reduce using rule 57 (simbolosMasMenos -> + .)
    ~               reduce using rule 57 (simbolosMasMenos -> + .)
    FLECHAARRIBA    reduce using rule 57 (simbolosMasMenos -> + .)
    INTEGER         reduce using rule 57 (simbolosMasMenos -> + .)
    LOGICVALUE      reduce using rule 57 (simbolosMasMenos -> + .)
    ID              reduce using rule 57 (simbolosMasMenos -> + .)


state 98

    (32) factor -> SR ( . expresion , expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 128
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 99

    (37) factor -> ( expresion . )
    )               shift and go to state 129


state 100

    (33) factor -> LATCH ( . expresion , expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 130
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 101

    (34) factor -> REG ( . expresionComaO expresion )
    (43) expresionComaO -> . empty
    (44) expresionComaO -> . expresion ,
    (136) empty -> .
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
  ! shift/reduce conflict for SR resolved as shift
  ! shift/reduce conflict for LATCH resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for MUX resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for ~ resolved as shift
  ! shift/reduce conflict for FLECHAARRIBA resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for LOGICVALUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresionComaO                 shift and go to state 131
    expresion                      shift and go to state 132
    empty                          shift and go to state 133
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 102

    (35) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX ( . expresion : expresion , expresion )
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 134
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 103

    (38) factor -> ~ factor .
    MOD             reduce using rule 38 (factor -> ~ factor .)
    DIV             reduce using rule 38 (factor -> ~ factor .)
    /               reduce using rule 38 (factor -> ~ factor .)
    *               reduce using rule 38 (factor -> ~ factor .)
    -               reduce using rule 38 (factor -> ~ factor .)
    +               reduce using rule 38 (factor -> ~ factor .)
    ;               reduce using rule 38 (factor -> ~ factor .)
    )               reduce using rule 38 (factor -> ~ factor .)
    ]               reduce using rule 38 (factor -> ~ factor .)
    ,               reduce using rule 38 (factor -> ~ factor .)
    :               reduce using rule 38 (factor -> ~ factor .)
    MAYORIGUAL      reduce using rule 38 (factor -> ~ factor .)
    >               reduce using rule 38 (factor -> ~ factor .)
    MENORIGUAL      reduce using rule 38 (factor -> ~ factor .)
    <               reduce using rule 38 (factor -> ~ factor .)
    #               reduce using rule 38 (factor -> ~ factor .)
    =               reduce using rule 38 (factor -> ~ factor .)
    DOBLEPUNTO      reduce using rule 38 (factor -> ~ factor .)
    END             reduce using rule 38 (factor -> ~ factor .)
    ELSIF           reduce using rule 38 (factor -> ~ factor .)
    ELSE            reduce using rule 38 (factor -> ~ factor .)
    |               reduce using rule 38 (factor -> ~ factor .)
    THEN            reduce using rule 38 (factor -> ~ factor .)
    DO              reduce using rule 38 (factor -> ~ factor .)


state 104

    (39) factor -> FLECHAARRIBA factor .
    MOD             reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    DIV             reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    /               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    *               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    -               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    +               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ;               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    )               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
