Grammar:

Rule 0     S' -> tipoSimple
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 55
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 39

    (26) factor -> LATCH ( . expresion , expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 56
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 40

    (27) factor -> REG ( . expresionComa2 expresion
    (36) expresionComa2 -> . expresion ,
    (37) expresionComa2 -> . empty
    (45) expresion -> . termino terminoMasMenos
    (115) empty -> .
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
  ! shift/reduce conflict for SR resolved as shift
  ! shift/reduce conflict for LATCH resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for MUX resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for ~ resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for LOGICVALUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresionComa2                 shift and go to state 57
    expresion                      shift and go to state 58
    empty                          shift and go to state 59
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 41

    (28) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> MUX ( . expresion : expresion , expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 60
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 42

    (31) factor -> ? factor .
    MOD             reduce using rule 31 (factor -> ? factor .)
    DIV             reduce using rule 31 (factor -> ? factor .)
    /               reduce using rule 31 (factor -> ? factor .)
    *               reduce using rule 31 (factor -> ? factor .)
    ,               reduce using rule 31 (factor -> ? factor .)
    )               reduce using rule 31 (factor -> ? factor .)
    :               reduce using rule 31 (factor -> ? factor .)
    ]               reduce using rule 31 (factor -> ? factor .)
    -               reduce using rule 31 (factor -> ? factor .)
    +               reduce using rule 31 (factor -> ? factor .)


state 43

    (32) factor -> ~ factor .
    MOD             reduce using rule 32 (factor -> ~ factor .)
    DIV             reduce using rule 32 (factor -> ~ factor .)
    /               reduce using rule 32 (factor -> ~ factor .)
    *               reduce using rule 32 (factor -> ~ factor .)
    ,               reduce using rule 32 (factor -> ~ factor .)
    )               reduce using rule 32 (factor -> ~ factor .)
    :               reduce using rule 32 (factor -> ~ factor .)
    ]               reduce using rule 32 (factor -> ~ factor .)
    -               reduce using rule 32 (factor -> ~ factor .)
    +               reduce using rule 32 (factor -> ~ factor .)


state 44

    (35) factor -> ID selector .
    (22) selector -> selector .
  ! reduce/reduce conflict for MOD resolved using rule 22 (selector -> selector .)
  ! reduce/reduce conflict for DIV resolved using rule 22 (selector -> selector .)
  ! reduce/reduce conflict for / resolved using rule 22 (selector -> selector .)
  ! reduce/reduce conflict for * resolved using rule 22 (selector -> selector .)
  ! reduce/reduce conflict for , resolved using rule 22 (selector -> selector .)
  ! reduce/reduce conflict for ) resolved using rule 22 (selector -> selector .)
  ! reduce/reduce conflict for : resolved using rule 22 (selector -> selector .)
  ! reduce/reduce conflict for ] resolved using rule 22 (selector -> selector .)
  ! reduce/reduce conflict for - resolved using rule 22 (selector -> selector .)
  ! reduce/reduce conflict for + resolved using rule 22 (selector -> selector .)
    MOD             reduce using rule 22 (selector -> selector .)
    DIV             reduce using rule 22 (selector -> selector .)
    /               reduce using rule 22 (selector -> selector .)
    *               reduce using rule 22 (selector -> selector .)
    ,               reduce using rule 22 (selector -> selector .)
    )               reduce using rule 22 (selector -> selector .)
    :               reduce using rule 22 (selector -> selector .)
    ]               reduce using rule 22 (selector -> selector .)
    -               reduce using rule 22 (selector -> selector .)
    +               reduce using rule 22 (selector -> selector .)


state 45

    (19) selector -> expresionCorchete .
    (13) expresionCorchete -> expresionCorchete .
  ! reduce/reduce conflict for MOD resolved using rule 13 (expresionCorchete -> expresionCorchete .)
  ! reduce/reduce conflict for DIV resolved using rule 13 (expresionCorchete -> expresionCorchete .)
  ! reduce/reduce conflict for / resolved using rule 13 (expresionCorchete -> expresionCorchete .)
  ! reduce/reduce conflict for * resolved using rule 13 (expresionCorchete -> expresionCorchete .)
  ! reduce/reduce conflict for , resolved using rule 13 (expresionCorchete -> expresionCorchete .)
  ! reduce/reduce conflict for ) resolved using rule 13 (expresionCorchete -> expresionCorchete .)
  ! reduce/reduce conflict for : resolved using rule 13 (expresionCorchete -> expresionCorchete .)
  ! reduce/reduce conflict for ] resolved using rule 13 (expresionCorchete -> expresionCorchete .)
  ! reduce/reduce conflict for - resolved using rule 13 (expresionCorchete -> expresionCorchete .)
  ! reduce/reduce conflict for + resolved using rule 13 (expresionCorchete -> expresionCorchete .)
    MOD             reduce using rule 13 (expresionCorchete -> expresionCorchete .)
    DIV             reduce using rule 13 (expresionCorchete -> expresionCorchete .)
    /               reduce using rule 13 (expresionCorchete -> expresionCorchete .)
    *               reduce using rule 13 (expresionCorchete -> expresionCorchete .)
    ,               reduce using rule 13 (expresionCorchete -> expresionCorchete .)
    )               reduce using rule 13 (expresionCorchete -> expresionCorchete .)
    :               reduce using rule 13 (expresionCorchete -> expresionCorchete .)
    ]               reduce using rule 13 (expresionCorchete -> expresionCorchete .)
    -               reduce using rule 13 (expresionCorchete -> expresionCorchete .)
    +               reduce using rule 13 (expresionCorchete -> expresionCorchete .)


state 46

    (20) selector -> integerPunto .
    (24) integerPunto -> integerPunto .
  ! reduce/reduce conflict for MOD resolved using rule 20 (selector -> integerPunto .)
  ! reduce/reduce conflict for DIV resolved using rule 20 (selector -> integerPunto .)
  ! reduce/reduce conflict for / resolved using rule 20 (selector -> integerPunto .)
  ! reduce/reduce conflict for * resolved using rule 20 (selector -> integerPunto .)
  ! reduce/reduce conflict for , resolved using rule 20 (selector -> integerPunto .)
  ! reduce/reduce conflict for ) resolved using rule 20 (selector -> integerPunto .)
  ! reduce/reduce conflict for : resolved using rule 20 (selector -> integerPunto .)
  ! reduce/reduce conflict for ] resolved using rule 20 (selector -> integerPunto .)
  ! reduce/reduce conflict for - resolved using rule 20 (selector -> integerPunto .)
  ! reduce/reduce conflict for + resolved using rule 20 (selector -> integerPunto .)
    MOD             reduce using rule 20 (selector -> integerPunto .)
    DIV             reduce using rule 20 (selector -> integerPunto .)
    /               reduce using rule 20 (selector -> integerPunto .)
    *               reduce using rule 20 (selector -> integerPunto .)
    ,               reduce using rule 20 (selector -> integerPunto .)
    )               reduce using rule 20 (selector -> integerPunto .)
    :               reduce using rule 20 (selector -> integerPunto .)
    ]               reduce using rule 20 (selector -> integerPunto .)
    -               reduce using rule 20 (selector -> integerPunto .)
    +               reduce using rule 20 (selector -> integerPunto .)


state 47

    (21) selector -> IDComa .
    (18) IDComa -> IDComa .
  ! reduce/reduce conflict for MOD resolved using rule 18 (IDComa -> IDComa .)
  ! reduce/reduce conflict for DIV resolved using rule 18 (IDComa -> IDComa .)
  ! reduce/reduce conflict for / resolved using rule 18 (IDComa -> IDComa .)
  ! reduce/reduce conflict for * resolved using rule 18 (IDComa -> IDComa .)
  ! reduce/reduce conflict for , resolved using rule 18 (IDComa -> IDComa .)
  ! reduce/reduce conflict for ) resolved using rule 18 (IDComa -> IDComa .)
  ! reduce/reduce conflict for : resolved using rule 18 (IDComa -> IDComa .)
  ! reduce/reduce conflict for ] resolved using rule 18 (IDComa -> IDComa .)
  ! reduce/reduce conflict for - resolved using rule 18 (IDComa -> IDComa .)
  ! reduce/reduce conflict for + resolved using rule 18 (IDComa -> IDComa .)
    MOD             reduce using rule 18 (IDComa -> IDComa .)
    DIV             reduce using rule 18 (IDComa -> IDComa .)
    /               reduce using rule 18 (IDComa -> IDComa .)
    *               reduce using rule 18 (IDComa -> IDComa .)
    ,               reduce using rule 18 (IDComa -> IDComa .)
    )               reduce using rule 18 (IDComa -> IDComa .)
    :               reduce using rule 18 (IDComa -> IDComa .)
    ]               reduce using rule 18 (IDComa -> IDComa .)
    -               reduce using rule 18 (IDComa -> IDComa .)
    +               reduce using rule 18 (IDComa -> IDComa .)


state 48

    (12) expresionCorchete -> [ . expresion ]
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 61
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 49

    (23) integerPunto -> . . INTEGER
    INTEGER         shift and go to state 62


state 50

    (17) IDComa -> , . ID
    ID              shift and go to state 63


state 51

    (30) factor -> ( expresion ) .
    MOD             reduce using rule 30 (factor -> ( expresion ) .)
    DIV             reduce using rule 30 (factor -> ( expresion ) .)
    /               reduce using rule 30 (factor -> ( expresion ) .)
    *               reduce using rule 30 (factor -> ( expresion ) .)
    ,               reduce using rule 30 (factor -> ( expresion ) .)
    )               reduce using rule 30 (factor -> ( expresion ) .)
    :               reduce using rule 30 (factor -> ( expresion ) .)
    ]               reduce using rule 30 (factor -> ( expresion ) .)
    -               reduce using rule 30 (factor -> ( expresion ) .)
    +               reduce using rule 30 (factor -> ( expresion ) .)


state 52

    (9) expresionComa -> , expresion .
    )               reduce using rule 9 (expresionComa -> , expresion .)


state 53

    (46) terminoMasMenos -> simbolosMasMenos termino .
    ,               reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)
    )               reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)
    :               reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)
    ]               reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)
    MOD             reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)
    DIV             reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)
    /               reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)
    *               reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)
    -               reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)
    +               reduce using rule 46 (terminoMasMenos -> simbolosMasMenos termino .)


state 54

    (39) terminoOperadores -> simbolosProd factor .
    ,               reduce using rule 39 (terminoOperadores -> simbolosProd factor .)
    )               reduce using rule 39 (terminoOperadores -> simbolosProd factor .)
    :               reduce using rule 39 (terminoOperadores -> simbolosProd factor .)
    ]               reduce using rule 39 (terminoOperadores -> simbolosProd factor .)
    MOD             reduce using rule 39 (terminoOperadores -> simbolosProd factor .)
    DIV             reduce using rule 39 (terminoOperadores -> simbolosProd factor .)
    /               reduce using rule 39 (terminoOperadores -> simbolosProd factor .)
    *               reduce using rule 39 (terminoOperadores -> simbolosProd factor .)
    -               reduce using rule 39 (terminoOperadores -> simbolosProd factor .)
    +               reduce using rule 39 (terminoOperadores -> simbolosProd factor .)


state 55

    (25) factor -> SR ( expresion . , expresion )
    ,               shift and go to state 64


state 56

    (26) factor -> LATCH ( expresion . , expresion )
    ,               shift and go to state 65


state 57

    (27) factor -> REG ( expresionComa2 . expresion
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 66
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 58

    (36) expresionComa2 -> expresion . ,
    ,               shift and go to state 67


state 59

    (37) expresionComa2 -> empty .
    SR              reduce using rule 37 (expresionComa2 -> empty .)
    LATCH           reduce using rule 37 (expresionComa2 -> empty .)
    REG             reduce using rule 37 (expresionComa2 -> empty .)
    MUX             reduce using rule 37 (expresionComa2 -> empty .)
    (               reduce using rule 37 (expresionComa2 -> empty .)
    ?               reduce using rule 37 (expresionComa2 -> empty .)
    ~               reduce using rule 37 (expresionComa2 -> empty .)
    INTEGER         reduce using rule 37 (expresionComa2 -> empty .)
    LOGICVALUE      reduce using rule 37 (expresionComa2 -> empty .)
    ID              reduce using rule 37 (expresionComa2 -> empty .)


state 60

    (28) factor -> MUX ( expresion . , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> MUX ( expresion . : expresion , expresion )
    ,               shift and go to state 68
    :               shift and go to state 69


state 61

    (12) expresionCorchete -> [ expresion . ]
    ]               shift and go to state 70


state 62

    (23) integerPunto -> . INTEGER .
    MOD             reduce using rule 23 (integerPunto -> . INTEGER .)
    DIV             reduce using rule 23 (integerPunto -> . INTEGER .)
    /               reduce using rule 23 (integerPunto -> . INTEGER .)
    *               reduce using rule 23 (integerPunto -> . INTEGER .)
    ,               reduce using rule 23 (integerPunto -> . INTEGER .)
    )               reduce using rule 23 (integerPunto -> . INTEGER .)
    :               reduce using rule 23 (integerPunto -> . INTEGER .)
    ]               reduce using rule 23 (integerPunto -> . INTEGER .)
    -               reduce using rule 23 (integerPunto -> . INTEGER .)
    +               reduce using rule 23 (integerPunto -> . INTEGER .)


state 63

    (17) IDComa -> , ID .
    MOD             reduce using rule 17 (IDComa -> , ID .)
    DIV             reduce using rule 17 (IDComa -> , ID .)
    /               reduce using rule 17 (IDComa -> , ID .)
    *               reduce using rule 17 (IDComa -> , ID .)
    ,               reduce using rule 17 (IDComa -> , ID .)
    )               reduce using rule 17 (IDComa -> , ID .)
    :               reduce using rule 17 (IDComa -> , ID .)
    ]               reduce using rule 17 (IDComa -> , ID .)
    -               reduce using rule 17 (IDComa -> , ID .)
    +               reduce using rule 17 (IDComa -> , ID .)


state 64

    (25) factor -> SR ( expresion , . expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 71
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 65

    (26) factor -> LATCH ( expresion , . expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 72
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 66

    (27) factor -> REG ( expresionComa2 expresion .
    MOD             reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)
    DIV             reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)
    /               reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)
    *               reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)
    ,               reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)
    )               reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)
    :               reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)
    ]               reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)
    -               reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)
    +               reduce using rule 27 (factor -> REG ( expresionComa2 expresion .)


state 67

    (36) expresionComa2 -> expresion , .
    SR              reduce using rule 36 (expresionComa2 -> expresion , .)
    LATCH           reduce using rule 36 (expresionComa2 -> expresion , .)
    REG             reduce using rule 36 (expresionComa2 -> expresion , .)
    MUX             reduce using rule 36 (expresionComa2 -> expresion , .)
    (               reduce using rule 36 (expresionComa2 -> expresion , .)
    ?               reduce using rule 36 (expresionComa2 -> expresion , .)
    ~               reduce using rule 36 (expresionComa2 -> expresion , .)
    INTEGER         reduce using rule 36 (expresionComa2 -> expresion , .)
    LOGICVALUE      reduce using rule 36 (expresionComa2 -> expresion , .)
    ID              reduce using rule 36 (expresionComa2 -> expresion , .)


state 68

    (28) factor -> MUX ( expresion , . expresion : expresion , expresion , expresion , expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 73
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 69

    (29) factor -> MUX ( expresion : . expresion , expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 74
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 70

    (12) expresionCorchete -> [ expresion ] .
    MOD             reduce using rule 12 (expresionCorchete -> [ expresion ] .)
    DIV             reduce using rule 12 (expresionCorchete -> [ expresion ] .)
    /               reduce using rule 12 (expresionCorchete -> [ expresion ] .)
    *               reduce using rule 12 (expresionCorchete -> [ expresion ] .)
    ,               reduce using rule 12 (expresionCorchete -> [ expresion ] .)
    )               reduce using rule 12 (expresionCorchete -> [ expresion ] .)
    :               reduce using rule 12 (expresionCorchete -> [ expresion ] .)
    ]               reduce using rule 12 (expresionCorchete -> [ expresion ] .)
    -               reduce using rule 12 (expresionCorchete -> [ expresion ] .)
    +               reduce using rule 12 (expresionCorchete -> [ expresion ] .)


state 71

    (25) factor -> SR ( expresion , expresion . )
    )               shift and go to state 75


state 72

    (26) factor -> LATCH ( expresion , expresion . )
    )               shift and go to state 76


state 73

    (28) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    :               shift and go to state 77


state 74

    (29) factor -> MUX ( expresion : expresion . , expresion )
    ,               shift and go to state 78


state 75

    (25) factor -> SR ( expresion , expresion ) .
    MOD             reduce using rule 25 (factor -> SR ( expresion , expresion ) .)
    DIV             reduce using rule 25 (factor -> SR ( expresion , expresion ) .)
    /               reduce using rule 25 (factor -> SR ( expresion , expresion ) .)
    *               reduce using rule 25 (factor -> SR ( expresion , expresion ) .)
    ,               reduce using rule 25 (factor -> SR ( expresion , expresion ) .)
    )               reduce using rule 25 (factor -> SR ( expresion , expresion ) .)
    :               reduce using rule 25 (factor -> SR ( expresion , expresion ) .)
    ]               reduce using rule 25 (factor -> SR ( expresion , expresion ) .)
    -               reduce using rule 25 (factor -> SR ( expresion , expresion ) .)
    +               reduce using rule 25 (factor -> SR ( expresion , expresion ) .)


state 76

    (26) factor -> LATCH ( expresion , expresion ) .
    MOD             reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)
    DIV             reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)
    /               reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)
    *               reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)
    ,               reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)
    )               reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)
    :               reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)
    ]               reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)
    -               reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)
    +               reduce using rule 26 (factor -> LATCH ( expresion , expresion ) .)


state 77

    (28) factor -> MUX ( expresion , expresion : . expresion , expresion , expresion , expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 79
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 78

    (29) factor -> MUX ( expresion : expresion , . expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 80
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 79

    (28) factor -> MUX ( expresion , expresion : expresion . , expresion , expresion , expresion )
    ,               shift and go to state 81


state 80

    (29) factor -> MUX ( expresion : expresion , expresion . )
    )               shift and go to state 82


state 81

    (28) factor -> MUX ( expresion , expresion : expresion , . expresion , expresion , expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
