Grammar:

Rule 0     S' -> lola
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    factor                         shift and go to state 101

state 63

    (33) factor -> FLECHAARRIBA . factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    factor                         shift and go to state 102

state 64

    (34) factor -> INTEGER .
    MOD             reduce using rule 34 (factor -> INTEGER .)
    DIV             reduce using rule 34 (factor -> INTEGER .)
    /               reduce using rule 34 (factor -> INTEGER .)
    *               reduce using rule 34 (factor -> INTEGER .)
    ;               reduce using rule 34 (factor -> INTEGER .)
    -               reduce using rule 34 (factor -> INTEGER .)
    +               reduce using rule 34 (factor -> INTEGER .)
    )               reduce using rule 34 (factor -> INTEGER .)
    ]               reduce using rule 34 (factor -> INTEGER .)
    ,               reduce using rule 34 (factor -> INTEGER .)
    :               reduce using rule 34 (factor -> INTEGER .)
    MAYORIGUAL      reduce using rule 34 (factor -> INTEGER .)
    >               reduce using rule 34 (factor -> INTEGER .)
    MENORIGUAL      reduce using rule 34 (factor -> INTEGER .)
    <               reduce using rule 34 (factor -> INTEGER .)
    #               reduce using rule 34 (factor -> INTEGER .)
    =               reduce using rule 34 (factor -> INTEGER .)
    THEN            reduce using rule 34 (factor -> INTEGER .)
    DOBLEPUNTO      reduce using rule 34 (factor -> INTEGER .)
    END             reduce using rule 34 (factor -> INTEGER .)
    ELSIF           reduce using rule 34 (factor -> INTEGER .)
    ELSE            reduce using rule 34 (factor -> INTEGER .)
    |               reduce using rule 34 (factor -> INTEGER .)
    DO              reduce using rule 34 (factor -> INTEGER .)


state 65

    (35) factor -> LOGICVALUE .
    MOD             reduce using rule 35 (factor -> LOGICVALUE .)
    DIV             reduce using rule 35 (factor -> LOGICVALUE .)
    /               reduce using rule 35 (factor -> LOGICVALUE .)
    *               reduce using rule 35 (factor -> LOGICVALUE .)
    ;               reduce using rule 35 (factor -> LOGICVALUE .)
    -               reduce using rule 35 (factor -> LOGICVALUE .)
    +               reduce using rule 35 (factor -> LOGICVALUE .)
    )               reduce using rule 35 (factor -> LOGICVALUE .)
    ]               reduce using rule 35 (factor -> LOGICVALUE .)
    ,               reduce using rule 35 (factor -> LOGICVALUE .)
    :               reduce using rule 35 (factor -> LOGICVALUE .)
    MAYORIGUAL      reduce using rule 35 (factor -> LOGICVALUE .)
    >               reduce using rule 35 (factor -> LOGICVALUE .)
    MENORIGUAL      reduce using rule 35 (factor -> LOGICVALUE .)
    <               reduce using rule 35 (factor -> LOGICVALUE .)
    #               reduce using rule 35 (factor -> LOGICVALUE .)
    =               reduce using rule 35 (factor -> LOGICVALUE .)
    THEN            reduce using rule 35 (factor -> LOGICVALUE .)
    DOBLEPUNTO      reduce using rule 35 (factor -> LOGICVALUE .)
    END             reduce using rule 35 (factor -> LOGICVALUE .)
    ELSIF           reduce using rule 35 (factor -> LOGICVALUE .)
    ELSE            reduce using rule 35 (factor -> LOGICVALUE .)
    |               reduce using rule 35 (factor -> LOGICVALUE .)
    DO              reduce using rule 35 (factor -> LOGICVALUE .)


state 66

    (110) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; . declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (76) declaracionConstanteCONST -> . empty
    (77) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (129) empty -> .
    CONST           shift and go to state 15
    IN              reduce using rule 129 (empty -> .)
    INOUT           reduce using rule 129 (empty -> .)
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    declaracionConstanteCONST      shift and go to state 103
    empty                          shift and go to state 14

state 67

    (114) listaIdParentesis -> ( listaId . )
    (16) listaId -> listaId . , ID
    )               shift and go to state 104
    ,               shift and go to state 52


state 68

    (71) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR . declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    (94) declaracionVariblePOS -> . empty
    (95) declaracionVariblePOS -> . POS declaracionRelacionRecursivo
    (129) empty -> .
    POS             shift and go to state 107
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    declaracionVariblePOS          shift and go to state 105
    empty                          shift and go to state 106

state 69

    (92) declaracionVariableVAR -> empty .
    POS             reduce using rule 92 (declaracionVariableVAR -> empty .)
    BEGIN           reduce using rule 92 (declaracionVariableVAR -> empty .)
    END             reduce using rule 92 (declaracionVariableVAR -> empty .)


state 70

    (93) declaracionVariableVAR -> VAR . declaracionVariableRecursivo
    (84) declaracionVariableRecursivo -> . empty
    (85) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (129) empty -> .
    (86) declaracionVariableRecursivoR -> . declaracionVariable
    (87) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (15) declaracionVariable -> . listaId : tipo ;
    (16) listaId -> . listaId , ID
    (17) listaId -> . ID
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 40

    declaracionVariableRecursivo   shift and go to state 108
    empty                          shift and go to state 36
    declaracionVariableRecursivoR  shift and go to state 37
    declaracionVariable            shift and go to state 38
    listaId                        shift and go to state 39

state 71

    (91) declaracionVariableOUT -> OUT declaracionVariableRecursivo .
    VAR             reduce using rule 91 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    POS             reduce using rule 91 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 91 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    END             reduce using rule 91 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)


state 72

    (15) declaracionVariable -> listaId : tipo . ;
    ;               shift and go to state 109


state 73

    (12) tipo -> tipoSimple .
    ;               reduce using rule 12 (tipo -> tipoSimple .)


state 74

    (13) tipo -> [ . expresion ] tipo
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 110
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 75

    (3) tipoSimple -> error .
    ;               reduce using rule 3 (tipoSimple -> error .)


state 76

    (4) tipoSimple -> ID .
    (5) tipoSimple -> ID . ( listaExpresiones )
    ;               reduce using rule 4 (tipoSimple -> ID .)
    (               shift and go to state 111


state 77

    (6) tipoSimple -> tipoBasico .
    ;               reduce using rule 6 (tipoSimple -> tipoBasico .)


state 78

    (7) tipoBasico -> OC .
    ;               reduce using rule 7 (tipoBasico -> OC .)


state 79

    (8) tipoBasico -> TS .
    ;               reduce using rule 8 (tipoBasico -> TS .)


state 80

    (9) tipoBasico -> BIT .
    ;               reduce using rule 9 (tipoBasico -> BIT .)


state 81

    (16) listaId -> listaId , ID .
    :               reduce using rule 16 (listaId -> listaId , ID .)
    ,               reduce using rule 16 (listaId -> listaId , ID .)
    )               reduce using rule 16 (listaId -> listaId , ID .)


state 82

    (36) factor -> ID selector .
    MOD             reduce using rule 36 (factor -> ID selector .)
    DIV             reduce using rule 36 (factor -> ID selector .)
    /               reduce using rule 36 (factor -> ID selector .)
    *               reduce using rule 36 (factor -> ID selector .)
    ;               reduce using rule 36 (factor -> ID selector .)
    -               reduce using rule 36 (factor -> ID selector .)
    +               reduce using rule 36 (factor -> ID selector .)
    )               reduce using rule 36 (factor -> ID selector .)
    ]               reduce using rule 36 (factor -> ID selector .)
    ,               reduce using rule 36 (factor -> ID selector .)
    :               reduce using rule 36 (factor -> ID selector .)
    MAYORIGUAL      reduce using rule 36 (factor -> ID selector .)
    >               reduce using rule 36 (factor -> ID selector .)
    MENORIGUAL      reduce using rule 36 (factor -> ID selector .)
    <               reduce using rule 36 (factor -> ID selector .)
    #               reduce using rule 36 (factor -> ID selector .)
    =               reduce using rule 36 (factor -> ID selector .)
    THEN            reduce using rule 36 (factor -> ID selector .)
    DOBLEPUNTO      reduce using rule 36 (factor -> ID selector .)
    END             reduce using rule 36 (factor -> ID selector .)
    ELSIF           reduce using rule 36 (factor -> ID selector .)
    ELSE            reduce using rule 36 (factor -> ID selector .)
    |               reduce using rule 36 (factor -> ID selector .)
    DO              reduce using rule 36 (factor -> ID selector .)


state 83

    (18) selector -> empty .
    MOD             reduce using rule 18 (selector -> empty .)
    DIV             reduce using rule 18 (selector -> empty .)
    /               reduce using rule 18 (selector -> empty .)
    *               reduce using rule 18 (selector -> empty .)
    ;               reduce using rule 18 (selector -> empty .)
    -               reduce using rule 18 (selector -> empty .)
    +               reduce using rule 18 (selector -> empty .)
    )               reduce using rule 18 (selector -> empty .)
    ]               reduce using rule 18 (selector -> empty .)
    ,               reduce using rule 18 (selector -> empty .)
    :               reduce using rule 18 (selector -> empty .)
    MAYORIGUAL      reduce using rule 18 (selector -> empty .)
    >               reduce using rule 18 (selector -> empty .)
    MENORIGUAL      reduce using rule 18 (selector -> empty .)
    <               reduce using rule 18 (selector -> empty .)
    #               reduce using rule 18 (selector -> empty .)
    =               reduce using rule 18 (selector -> empty .)
    THEN            reduce using rule 18 (selector -> empty .)
    DOBLEPUNTO      reduce using rule 18 (selector -> empty .)
    END             reduce using rule 18 (selector -> empty .)
    ELSIF           reduce using rule 18 (selector -> empty .)
    ELSE            reduce using rule 18 (selector -> empty .)
    |               reduce using rule 18 (selector -> empty .)
    DO              reduce using rule 18 (selector -> empty .)
    error           reduce using rule 18 (selector -> empty .)
    (               reduce using rule 18 (selector -> empty .)
    DOSPUNTOSIGUAL  reduce using rule 18 (selector -> empty .)


state 84

    (19) selector -> selectorR .
    (21) selectorR -> selectorR . selectorRR
    (22) selectorRR -> . [ expresion ]
    (23) selectorRR -> . . INTEGER
    (24) selectorRR -> . . ID
    MOD             reduce using rule 19 (selector -> selectorR .)
    DIV             reduce using rule 19 (selector -> selectorR .)
    /               reduce using rule 19 (selector -> selectorR .)
    *               reduce using rule 19 (selector -> selectorR .)
    ;               reduce using rule 19 (selector -> selectorR .)
    -               reduce using rule 19 (selector -> selectorR .)
    +               reduce using rule 19 (selector -> selectorR .)
    )               reduce using rule 19 (selector -> selectorR .)
    ]               reduce using rule 19 (selector -> selectorR .)
    ,               reduce using rule 19 (selector -> selectorR .)
    :               reduce using rule 19 (selector -> selectorR .)
    MAYORIGUAL      reduce using rule 19 (selector -> selectorR .)
    >               reduce using rule 19 (selector -> selectorR .)
    MENORIGUAL      reduce using rule 19 (selector -> selectorR .)
    <               reduce using rule 19 (selector -> selectorR .)
    #               reduce using rule 19 (selector -> selectorR .)
    =               reduce using rule 19 (selector -> selectorR .)
    THEN            reduce using rule 19 (selector -> selectorR .)
    DOBLEPUNTO      reduce using rule 19 (selector -> selectorR .)
    END             reduce using rule 19 (selector -> selectorR .)
    ELSIF           reduce using rule 19 (selector -> selectorR .)
    ELSE            reduce using rule 19 (selector -> selectorR .)
    |               reduce using rule 19 (selector -> selectorR .)
    DO              reduce using rule 19 (selector -> selectorR .)
    error           reduce using rule 19 (selector -> selectorR .)
    (               reduce using rule 19 (selector -> selectorR .)
    DOSPUNTOSIGUAL  reduce using rule 19 (selector -> selectorR .)
    [               shift and go to state 86
    .               shift and go to state 87

    selectorRR                     shift and go to state 112

state 85

    (20) selectorR -> selectorRR .
    [               reduce using rule 20 (selectorR -> selectorRR .)
    .               reduce using rule 20 (selectorR -> selectorRR .)
    MOD             reduce using rule 20 (selectorR -> selectorRR .)
    DIV             reduce using rule 20 (selectorR -> selectorRR .)
    /               reduce using rule 20 (selectorR -> selectorRR .)
    *               reduce using rule 20 (selectorR -> selectorRR .)
    ;               reduce using rule 20 (selectorR -> selectorRR .)
    -               reduce using rule 20 (selectorR -> selectorRR .)
    +               reduce using rule 20 (selectorR -> selectorRR .)
    )               reduce using rule 20 (selectorR -> selectorRR .)
    ]               reduce using rule 20 (selectorR -> selectorRR .)
    ,               reduce using rule 20 (selectorR -> selectorRR .)
    :               reduce using rule 20 (selectorR -> selectorRR .)
    MAYORIGUAL      reduce using rule 20 (selectorR -> selectorRR .)
    >               reduce using rule 20 (selectorR -> selectorRR .)
    MENORIGUAL      reduce using rule 20 (selectorR -> selectorRR .)
    <               reduce using rule 20 (selectorR -> selectorRR .)
    #               reduce using rule 20 (selectorR -> selectorRR .)
    =               reduce using rule 20 (selectorR -> selectorRR .)
    THEN            reduce using rule 20 (selectorR -> selectorRR .)
    DOBLEPUNTO      reduce using rule 20 (selectorR -> selectorRR .)
    END             reduce using rule 20 (selectorR -> selectorRR .)
    ELSIF           reduce using rule 20 (selectorR -> selectorRR .)
    ELSE            reduce using rule 20 (selectorR -> selectorRR .)
    |               reduce using rule 20 (selectorR -> selectorRR .)
    DO              reduce using rule 20 (selectorR -> selectorRR .)
    error           reduce using rule 20 (selectorR -> selectorRR .)
    (               reduce using rule 20 (selectorR -> selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 20 (selectorR -> selectorRR .)


state 86

    (22) selectorRR -> [ . expresion ]
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 113
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 87

    (23) selectorRR -> . . INTEGER
    (24) selectorRR -> . . ID
    INTEGER         shift and go to state 114
    ID              shift and go to state 115


state 88

    (14) declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .
    ID              reduce using rule 14 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    IN              reduce using rule 14 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    INOUT           reduce using rule 14 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    OUT             reduce using rule 14 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    VAR             reduce using rule 14 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    POS             reduce using rule 14 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    BEGIN           reduce using rule 14 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    END             reduce using rule 14 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)


state 89

    (44) expresion -> expresion - . termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    termino                        shift and go to state 116
    factor                         shift and go to state 56

state 90

    (45) expresion -> expresion + . termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    termino                        shift and go to state 117
    factor                         shift and go to state 56

state 91

    (38) termino -> termino simbolosProd . factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    factor                         shift and go to state 118

state 92

    (39) simbolosProd -> MOD .
    SR              reduce using rule 39 (simbolosProd -> MOD .)
    LATCH           reduce using rule 39 (simbolosProd -> MOD .)
    REG             reduce using rule 39 (simbolosProd -> MOD .)
    MUX             reduce using rule 39 (simbolosProd -> MOD .)
    (               reduce using rule 39 (simbolosProd -> MOD .)
    ~               reduce using rule 39 (simbolosProd -> MOD .)
    FLECHAARRIBA    reduce using rule 39 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 39 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 39 (simbolosProd -> MOD .)
    ID              reduce using rule 39 (simbolosProd -> MOD .)


state 93

    (40) simbolosProd -> DIV .
    SR              reduce using rule 40 (simbolosProd -> DIV .)
    LATCH           reduce using rule 40 (simbolosProd -> DIV .)
    REG             reduce using rule 40 (simbolosProd -> DIV .)
    MUX             reduce using rule 40 (simbolosProd -> DIV .)
    (               reduce using rule 40 (simbolosProd -> DIV .)
    ~               reduce using rule 40 (simbolosProd -> DIV .)
    FLECHAARRIBA    reduce using rule 40 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 40 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 40 (simbolosProd -> DIV .)
    ID              reduce using rule 40 (simbolosProd -> DIV .)


state 94

    (41) simbolosProd -> / .
    SR              reduce using rule 41 (simbolosProd -> / .)
    LATCH           reduce using rule 41 (simbolosProd -> / .)
    REG             reduce using rule 41 (simbolosProd -> / .)
    MUX             reduce using rule 41 (simbolosProd -> / .)
    (               reduce using rule 41 (simbolosProd -> / .)
    ~               reduce using rule 41 (simbolosProd -> / .)
    FLECHAARRIBA    reduce using rule 41 (simbolosProd -> / .)
    INTEGER         reduce using rule 41 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 41 (simbolosProd -> / .)
    ID              reduce using rule 41 (simbolosProd -> / .)


state 95

    (42) simbolosProd -> * .
    SR              reduce using rule 42 (simbolosProd -> * .)
    LATCH           reduce using rule 42 (simbolosProd -> * .)
    REG             reduce using rule 42 (simbolosProd -> * .)
    MUX             reduce using rule 42 (simbolosProd -> * .)
    (               reduce using rule 42 (simbolosProd -> * .)
    ~               reduce using rule 42 (simbolosProd -> * .)
    FLECHAARRIBA    reduce using rule 42 (simbolosProd -> * .)
    INTEGER         reduce using rule 42 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 42 (simbolosProd -> * .)
    ID              reduce using rule 42 (simbolosProd -> * .)


state 96

    (25) factor -> SR ( . expresion , expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 119
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 97

    (31) factor -> ( expresion . )
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    )               shift and go to state 120
    -               shift and go to state 89
    +               shift and go to state 90


state 98

    (26) factor -> LATCH ( . expresion , expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 121
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 99

    (27) factor -> REG ( . expresion , expresion )
    (28) factor -> REG ( . expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 122
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 100

    (29) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> MUX ( . expresion : expresion , expresion )
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    expresion                      shift and go to state 123
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 101

    (32) factor -> ~ factor .
    MOD             reduce using rule 32 (factor -> ~ factor .)
    DIV             reduce using rule 32 (factor -> ~ factor .)
    /               reduce using rule 32 (factor -> ~ factor .)
    *               reduce using rule 32 (factor -> ~ factor .)
    ;               reduce using rule 32 (factor -> ~ factor .)
    -               reduce using rule 32 (factor -> ~ factor .)
    +               reduce using rule 32 (factor -> ~ factor .)
    )               reduce using rule 32 (factor -> ~ factor .)
    ]               reduce using rule 32 (factor -> ~ factor .)
    ,               reduce using rule 32 (factor -> ~ factor .)
    :               reduce using rule 32 (factor -> ~ factor .)
    MAYORIGUAL      reduce using rule 32 (factor -> ~ factor .)
    >               reduce using rule 32 (factor -> ~ factor .)
    MENORIGUAL      reduce using rule 32 (factor -> ~ factor .)
