Grammar:

Rule 0     S' -> modulo

state 71

    (20) declaracionVariable -> listaId : tipo . ;
    ;               shift and go to state 112


state 72

    (14) tipo -> expresionCorchete . tipoSimple
    (2) tipoSimple -> . ID conjuntoExpresiones
    (3) tipoSimple -> . tipoBasico
    (4) tipoBasico -> . OC
    (5) tipoBasico -> . TS
    (6) tipoBasico -> . BIT
    ID              shift and go to state 114
    OC              shift and go to state 116
    TS              shift and go to state 117
    BIT             shift and go to state 118

    tipoSimple                     shift and go to state 113
    tipoBasico                     shift and go to state 115

state 73

    (15) expresionCorchete -> empty .
    ID              reduce using rule 15 (expresionCorchete -> empty .)
    OC              reduce using rule 15 (expresionCorchete -> empty .)
    TS              reduce using rule 15 (expresionCorchete -> empty .)
    BIT             reduce using rule 15 (expresionCorchete -> empty .)


state 74

    (16) expresionCorchete -> expresionCorcheteR .
    (18) expresionCorcheteR -> expresionCorcheteR . [ expresion ]
    ID              reduce using rule 16 (expresionCorchete -> expresionCorcheteR .)
    OC              reduce using rule 16 (expresionCorchete -> expresionCorcheteR .)
    TS              reduce using rule 16 (expresionCorchete -> expresionCorcheteR .)
    BIT             reduce using rule 16 (expresionCorchete -> expresionCorcheteR .)
    [               shift and go to state 119


state 75

    (17) expresionCorcheteR -> [ . expresion ]
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 120
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 76

    (25) IDComaR -> IDComaR , . ID
    ID              shift and go to state 121


state 77

    (24) IDComaR -> , ID .
    ,               reduce using rule 24 (IDComaR -> , ID .)
    :               reduce using rule 24 (IDComaR -> , ID .)
    )               reduce using rule 24 (IDComaR -> , ID .)


state 78

    (43) factor -> ID selector .
    MOD             reduce using rule 43 (factor -> ID selector .)
    DIV             reduce using rule 43 (factor -> ID selector .)
    /               reduce using rule 43 (factor -> ID selector .)
    *               reduce using rule 43 (factor -> ID selector .)
    -               reduce using rule 43 (factor -> ID selector .)
    +               reduce using rule 43 (factor -> ID selector .)
    ;               reduce using rule 43 (factor -> ID selector .)
    )               reduce using rule 43 (factor -> ID selector .)
    ]               reduce using rule 43 (factor -> ID selector .)
    ,               reduce using rule 43 (factor -> ID selector .)
    :               reduce using rule 43 (factor -> ID selector .)
    MAYORIGUAL      reduce using rule 43 (factor -> ID selector .)
    >               reduce using rule 43 (factor -> ID selector .)
    MENORIGUAL      reduce using rule 43 (factor -> ID selector .)
    <               reduce using rule 43 (factor -> ID selector .)
    #               reduce using rule 43 (factor -> ID selector .)
    =               reduce using rule 43 (factor -> ID selector .)
    DOBLEPUNTO      reduce using rule 43 (factor -> ID selector .)
    |               reduce using rule 43 (factor -> ID selector .)
    THEN            reduce using rule 43 (factor -> ID selector .)
    END             reduce using rule 43 (factor -> ID selector .)
    ELSIF           reduce using rule 43 (factor -> ID selector .)
    ELSE            reduce using rule 43 (factor -> ID selector .)
    DO              reduce using rule 43 (factor -> ID selector .)


state 79

    (26) selector -> empty .
    MOD             reduce using rule 26 (selector -> empty .)
    DIV             reduce using rule 26 (selector -> empty .)
    /               reduce using rule 26 (selector -> empty .)
    *               reduce using rule 26 (selector -> empty .)
    -               reduce using rule 26 (selector -> empty .)
    +               reduce using rule 26 (selector -> empty .)
    ;               reduce using rule 26 (selector -> empty .)
    )               reduce using rule 26 (selector -> empty .)
    ]               reduce using rule 26 (selector -> empty .)
    ,               reduce using rule 26 (selector -> empty .)
    :               reduce using rule 26 (selector -> empty .)
    MAYORIGUAL      reduce using rule 26 (selector -> empty .)
    >               reduce using rule 26 (selector -> empty .)
    MENORIGUAL      reduce using rule 26 (selector -> empty .)
    <               reduce using rule 26 (selector -> empty .)
    #               reduce using rule 26 (selector -> empty .)
    =               reduce using rule 26 (selector -> empty .)
    DOBLEPUNTO      reduce using rule 26 (selector -> empty .)
    |               reduce using rule 26 (selector -> empty .)
    THEN            reduce using rule 26 (selector -> empty .)
    END             reduce using rule 26 (selector -> empty .)
    ELSIF           reduce using rule 26 (selector -> empty .)
    ELSE            reduce using rule 26 (selector -> empty .)
    DO              reduce using rule 26 (selector -> empty .)
    (               reduce using rule 26 (selector -> empty .)
    DOSPUNTOSIGUAL  reduce using rule 26 (selector -> empty .)


state 80

    (27) selector -> selectorR .
    (29) selectorR -> selectorR . selectorRR
    (30) selectorRR -> . [ expresion ]
    (31) selectorRR -> . . INTEGER
    (32) selectorRR -> . . ID
    MOD             reduce using rule 27 (selector -> selectorR .)
    DIV             reduce using rule 27 (selector -> selectorR .)
    /               reduce using rule 27 (selector -> selectorR .)
    *               reduce using rule 27 (selector -> selectorR .)
    -               reduce using rule 27 (selector -> selectorR .)
    +               reduce using rule 27 (selector -> selectorR .)
    ;               reduce using rule 27 (selector -> selectorR .)
    )               reduce using rule 27 (selector -> selectorR .)
    ]               reduce using rule 27 (selector -> selectorR .)
    ,               reduce using rule 27 (selector -> selectorR .)
    :               reduce using rule 27 (selector -> selectorR .)
    MAYORIGUAL      reduce using rule 27 (selector -> selectorR .)
    >               reduce using rule 27 (selector -> selectorR .)
    MENORIGUAL      reduce using rule 27 (selector -> selectorR .)
    <               reduce using rule 27 (selector -> selectorR .)
    #               reduce using rule 27 (selector -> selectorR .)
    =               reduce using rule 27 (selector -> selectorR .)
    DOBLEPUNTO      reduce using rule 27 (selector -> selectorR .)
    |               reduce using rule 27 (selector -> selectorR .)
    THEN            reduce using rule 27 (selector -> selectorR .)
    END             reduce using rule 27 (selector -> selectorR .)
    ELSIF           reduce using rule 27 (selector -> selectorR .)
    ELSE            reduce using rule 27 (selector -> selectorR .)
    DO              reduce using rule 27 (selector -> selectorR .)
    (               reduce using rule 27 (selector -> selectorR .)
    DOSPUNTOSIGUAL  reduce using rule 27 (selector -> selectorR .)
    [               shift and go to state 82
    .               shift and go to state 83

    selectorRR                     shift and go to state 122

state 81

    (28) selectorR -> selectorRR .
    [               reduce using rule 28 (selectorR -> selectorRR .)
    .               reduce using rule 28 (selectorR -> selectorRR .)
    MOD             reduce using rule 28 (selectorR -> selectorRR .)
    DIV             reduce using rule 28 (selectorR -> selectorRR .)
    /               reduce using rule 28 (selectorR -> selectorRR .)
    *               reduce using rule 28 (selectorR -> selectorRR .)
    -               reduce using rule 28 (selectorR -> selectorRR .)
    +               reduce using rule 28 (selectorR -> selectorRR .)
    ;               reduce using rule 28 (selectorR -> selectorRR .)
    )               reduce using rule 28 (selectorR -> selectorRR .)
    ]               reduce using rule 28 (selectorR -> selectorRR .)
    ,               reduce using rule 28 (selectorR -> selectorRR .)
    :               reduce using rule 28 (selectorR -> selectorRR .)
    MAYORIGUAL      reduce using rule 28 (selectorR -> selectorRR .)
    >               reduce using rule 28 (selectorR -> selectorRR .)
    MENORIGUAL      reduce using rule 28 (selectorR -> selectorRR .)
    <               reduce using rule 28 (selectorR -> selectorRR .)
    #               reduce using rule 28 (selectorR -> selectorRR .)
    =               reduce using rule 28 (selectorR -> selectorRR .)
    DOBLEPUNTO      reduce using rule 28 (selectorR -> selectorRR .)
    |               reduce using rule 28 (selectorR -> selectorRR .)
    THEN            reduce using rule 28 (selectorR -> selectorRR .)
    END             reduce using rule 28 (selectorR -> selectorRR .)
    ELSIF           reduce using rule 28 (selectorR -> selectorRR .)
    ELSE            reduce using rule 28 (selectorR -> selectorRR .)
    DO              reduce using rule 28 (selectorR -> selectorRR .)
    (               reduce using rule 28 (selectorR -> selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 28 (selectorR -> selectorRR .)


state 82

    (30) selectorRR -> [ . expresion ]
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 123
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 83

    (31) selectorRR -> . . INTEGER
    (32) selectorRR -> . . ID
    INTEGER         shift and go to state 124
    ID              shift and go to state 125


state 84

    (19) declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .
    ID              reduce using rule 19 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    IN              reduce using rule 19 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    INOUT           reduce using rule 19 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    OUT             reduce using rule 19 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    VAR             reduce using rule 19 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    BEGIN           reduce using rule 19 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    END             reduce using rule 19 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)


state 85

    (55) expresion -> termino terminoMasMenos .
    ;               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    )               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    ]               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    ,               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    :               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    MOD             reduce using rule 55 (expresion -> termino terminoMasMenos .)
    DIV             reduce using rule 55 (expresion -> termino terminoMasMenos .)
    /               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    *               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    -               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    +               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    MAYORIGUAL      reduce using rule 55 (expresion -> termino terminoMasMenos .)
    >               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    MENORIGUAL      reduce using rule 55 (expresion -> termino terminoMasMenos .)
    <               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    #               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    =               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    DOBLEPUNTO      reduce using rule 55 (expresion -> termino terminoMasMenos .)
    |               reduce using rule 55 (expresion -> termino terminoMasMenos .)
    THEN            reduce using rule 55 (expresion -> termino terminoMasMenos .)
    END             reduce using rule 55 (expresion -> termino terminoMasMenos .)
    ELSIF           reduce using rule 55 (expresion -> termino terminoMasMenos .)
    ELSE            reduce using rule 55 (expresion -> termino terminoMasMenos .)
    DO              reduce using rule 55 (expresion -> termino terminoMasMenos .)


state 86

    (56) terminoMasMenos -> empty .
    MOD             reduce using rule 56 (terminoMasMenos -> empty .)
    DIV             reduce using rule 56 (terminoMasMenos -> empty .)
    /               reduce using rule 56 (terminoMasMenos -> empty .)
    *               reduce using rule 56 (terminoMasMenos -> empty .)
    -               reduce using rule 56 (terminoMasMenos -> empty .)
    +               reduce using rule 56 (terminoMasMenos -> empty .)
    ;               reduce using rule 56 (terminoMasMenos -> empty .)
    )               reduce using rule 56 (terminoMasMenos -> empty .)
    ]               reduce using rule 56 (terminoMasMenos -> empty .)
    ,               reduce using rule 56 (terminoMasMenos -> empty .)
    :               reduce using rule 56 (terminoMasMenos -> empty .)
    MAYORIGUAL      reduce using rule 56 (terminoMasMenos -> empty .)
    >               reduce using rule 56 (terminoMasMenos -> empty .)
    MENORIGUAL      reduce using rule 56 (terminoMasMenos -> empty .)
    <               reduce using rule 56 (terminoMasMenos -> empty .)
    #               reduce using rule 56 (terminoMasMenos -> empty .)
    =               reduce using rule 56 (terminoMasMenos -> empty .)
    DOBLEPUNTO      reduce using rule 56 (terminoMasMenos -> empty .)
    |               reduce using rule 56 (terminoMasMenos -> empty .)
    THEN            reduce using rule 56 (terminoMasMenos -> empty .)
    END             reduce using rule 56 (terminoMasMenos -> empty .)
    ELSIF           reduce using rule 56 (terminoMasMenos -> empty .)
    ELSE            reduce using rule 56 (terminoMasMenos -> empty .)
    DO              reduce using rule 56 (terminoMasMenos -> empty .)


state 87

    (57) terminoMasMenos -> terminoMasMenosR .
    (59) terminoMasMenosR -> terminoMasMenosR . simbolosMasMenos termino
    (60) simbolosMasMenos -> . -
    (61) simbolosMasMenos -> . +
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    MOD             reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    DIV             reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    /               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    *               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    ;               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    )               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    ]               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    ,               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    :               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    MAYORIGUAL      reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    >               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    MENORIGUAL      reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    <               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    #               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    =               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    DOBLEPUNTO      reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    |               reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    THEN            reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    END             reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    ELSIF           reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    ELSE            reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    DO              reduce using rule 57 (terminoMasMenos -> terminoMasMenosR .)
    -               shift and go to state 89
    +               shift and go to state 90

    simbolosMasMenos               shift and go to state 126

state 88

    (58) terminoMasMenosR -> simbolosMasMenos . termino
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    termino                        shift and go to state 127
    factor                         shift and go to state 55

state 89

    (60) simbolosMasMenos -> - .
    SR              reduce using rule 60 (simbolosMasMenos -> - .)
    LATCH           reduce using rule 60 (simbolosMasMenos -> - .)
    REG             reduce using rule 60 (simbolosMasMenos -> - .)
    MUX             reduce using rule 60 (simbolosMasMenos -> - .)
    (               reduce using rule 60 (simbolosMasMenos -> - .)
    ?               reduce using rule 60 (simbolosMasMenos -> - .)
    ~               reduce using rule 60 (simbolosMasMenos -> - .)
    INTEGER         reduce using rule 60 (simbolosMasMenos -> - .)
    LOGICVALUE      reduce using rule 60 (simbolosMasMenos -> - .)
    ID              reduce using rule 60 (simbolosMasMenos -> - .)


state 90

    (61) simbolosMasMenos -> + .
    SR              reduce using rule 61 (simbolosMasMenos -> + .)
    LATCH           reduce using rule 61 (simbolosMasMenos -> + .)
    REG             reduce using rule 61 (simbolosMasMenos -> + .)
    MUX             reduce using rule 61 (simbolosMasMenos -> + .)
    (               reduce using rule 61 (simbolosMasMenos -> + .)
    ?               reduce using rule 61 (simbolosMasMenos -> + .)
    ~               reduce using rule 61 (simbolosMasMenos -> + .)
    INTEGER         reduce using rule 61 (simbolosMasMenos -> + .)
    LOGICVALUE      reduce using rule 61 (simbolosMasMenos -> + .)
    ID              reduce using rule 61 (simbolosMasMenos -> + .)


state 91

    (46) termino -> factor terminoOperadores .
    -               reduce using rule 46 (termino -> factor terminoOperadores .)
    +               reduce using rule 46 (termino -> factor terminoOperadores .)
    ;               reduce using rule 46 (termino -> factor terminoOperadores .)
    )               reduce using rule 46 (termino -> factor terminoOperadores .)
    ]               reduce using rule 46 (termino -> factor terminoOperadores .)
    MOD             reduce using rule 46 (termino -> factor terminoOperadores .)
    DIV             reduce using rule 46 (termino -> factor terminoOperadores .)
    /               reduce using rule 46 (termino -> factor terminoOperadores .)
    *               reduce using rule 46 (termino -> factor terminoOperadores .)
    ,               reduce using rule 46 (termino -> factor terminoOperadores .)
    :               reduce using rule 46 (termino -> factor terminoOperadores .)
    MAYORIGUAL      reduce using rule 46 (termino -> factor terminoOperadores .)
    >               reduce using rule 46 (termino -> factor terminoOperadores .)
    MENORIGUAL      reduce using rule 46 (termino -> factor terminoOperadores .)
    <               reduce using rule 46 (termino -> factor terminoOperadores .)
    #               reduce using rule 46 (termino -> factor terminoOperadores .)
    =               reduce using rule 46 (termino -> factor terminoOperadores .)
    DOBLEPUNTO      reduce using rule 46 (termino -> factor terminoOperadores .)
    |               reduce using rule 46 (termino -> factor terminoOperadores .)
    THEN            reduce using rule 46 (termino -> factor terminoOperadores .)
    END             reduce using rule 46 (termino -> factor terminoOperadores .)
    ELSIF           reduce using rule 46 (termino -> factor terminoOperadores .)
    ELSE            reduce using rule 46 (termino -> factor terminoOperadores .)
    DO              reduce using rule 46 (termino -> factor terminoOperadores .)


state 92

    (47) terminoOperadores -> empty .
    MOD             reduce using rule 47 (terminoOperadores -> empty .)
    DIV             reduce using rule 47 (terminoOperadores -> empty .)
    /               reduce using rule 47 (terminoOperadores -> empty .)
    *               reduce using rule 47 (terminoOperadores -> empty .)
    -               reduce using rule 47 (terminoOperadores -> empty .)
    +               reduce using rule 47 (terminoOperadores -> empty .)
    ;               reduce using rule 47 (terminoOperadores -> empty .)
    )               reduce using rule 47 (terminoOperadores -> empty .)
    ]               reduce using rule 47 (terminoOperadores -> empty .)
    ,               reduce using rule 47 (terminoOperadores -> empty .)
    :               reduce using rule 47 (terminoOperadores -> empty .)
    MAYORIGUAL      reduce using rule 47 (terminoOperadores -> empty .)
    >               reduce using rule 47 (terminoOperadores -> empty .)
    MENORIGUAL      reduce using rule 47 (terminoOperadores -> empty .)
    <               reduce using rule 47 (terminoOperadores -> empty .)
    #               reduce using rule 47 (terminoOperadores -> empty .)
    =               reduce using rule 47 (terminoOperadores -> empty .)
    DOBLEPUNTO      reduce using rule 47 (terminoOperadores -> empty .)
    |               reduce using rule 47 (terminoOperadores -> empty .)
    THEN            reduce using rule 47 (terminoOperadores -> empty .)
    END             reduce using rule 47 (terminoOperadores -> empty .)
    ELSIF           reduce using rule 47 (terminoOperadores -> empty .)
    ELSE            reduce using rule 47 (terminoOperadores -> empty .)
    DO              reduce using rule 47 (terminoOperadores -> empty .)


state 93

    (48) terminoOperadores -> terminoOperadoresR .
    (50) terminoOperadoresR -> terminoOperadoresR . simbolosProd factor
    (51) simbolosProd -> . MOD
    (52) simbolosProd -> . DIV
    (53) simbolosProd -> . /
    (54) simbolosProd -> . *
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    -               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    +               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    ;               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    )               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    ]               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    ,               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    :               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    MAYORIGUAL      reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    >               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    MENORIGUAL      reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    <               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    #               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    =               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    DOBLEPUNTO      reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    |               reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    THEN            reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    END             reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    ELSIF           reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    ELSE            reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    DO              reduce using rule 48 (terminoOperadores -> terminoOperadoresR .)
    MOD             shift and go to state 95
    DIV             shift and go to state 96
    /               shift and go to state 97
    *               shift and go to state 98

    simbolosProd                   shift and go to state 128

state 94

    (49) terminoOperadoresR -> simbolosProd . factor
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    factor                         shift and go to state 129

state 95

    (51) simbolosProd -> MOD .
    SR              reduce using rule 51 (simbolosProd -> MOD .)
    LATCH           reduce using rule 51 (simbolosProd -> MOD .)
    REG             reduce using rule 51 (simbolosProd -> MOD .)
    MUX             reduce using rule 51 (simbolosProd -> MOD .)
    (               reduce using rule 51 (simbolosProd -> MOD .)
    ?               reduce using rule 51 (simbolosProd -> MOD .)
    ~               reduce using rule 51 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 51 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 51 (simbolosProd -> MOD .)
    ID              reduce using rule 51 (simbolosProd -> MOD .)


state 96

    (52) simbolosProd -> DIV .
    SR              reduce using rule 52 (simbolosProd -> DIV .)
    LATCH           reduce using rule 52 (simbolosProd -> DIV .)
    REG             reduce using rule 52 (simbolosProd -> DIV .)
    MUX             reduce using rule 52 (simbolosProd -> DIV .)
    (               reduce using rule 52 (simbolosProd -> DIV .)
    ?               reduce using rule 52 (simbolosProd -> DIV .)
    ~               reduce using rule 52 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 52 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 52 (simbolosProd -> DIV .)
    ID              reduce using rule 52 (simbolosProd -> DIV .)


state 97

    (53) simbolosProd -> / .
    SR              reduce using rule 53 (simbolosProd -> / .)
    LATCH           reduce using rule 53 (simbolosProd -> / .)
    REG             reduce using rule 53 (simbolosProd -> / .)
    MUX             reduce using rule 53 (simbolosProd -> / .)
    (               reduce using rule 53 (simbolosProd -> / .)
    ?               reduce using rule 53 (simbolosProd -> / .)
    ~               reduce using rule 53 (simbolosProd -> / .)
    INTEGER         reduce using rule 53 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 53 (simbolosProd -> / .)
    ID              reduce using rule 53 (simbolosProd -> / .)


state 98

    (54) simbolosProd -> * .
    SR              reduce using rule 54 (simbolosProd -> * .)
    LATCH           reduce using rule 54 (simbolosProd -> * .)
    REG             reduce using rule 54 (simbolosProd -> * .)
    MUX             reduce using rule 54 (simbolosProd -> * .)
    (               reduce using rule 54 (simbolosProd -> * .)
    ?               reduce using rule 54 (simbolosProd -> * .)
    ~               reduce using rule 54 (simbolosProd -> * .)
    INTEGER         reduce using rule 54 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 54 (simbolosProd -> * .)
    ID              reduce using rule 54 (simbolosProd -> * .)


state 99

    (33) factor -> SR ( . expresion , expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 130
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 100

    (38) factor -> ( expresion . )
    )               shift and go to state 131


state 101

    (34) factor -> LATCH ( . expresion , expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 132
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 102

    (35) factor -> REG ( . expresionComaO expresion
    (44) expresionComaO -> . empty
    (45) expresionComaO -> . expresion ,
    (142) empty -> .
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
