Grammar:

Rule 0     S' -> lola
    -               shift and go to state 90
    +               shift and go to state 91

    terminoMasMenos                shift and go to state 86
    empty                          shift and go to state 87
    terminoMasMenosR               shift and go to state 88
    simbolosMasMenos               shift and go to state 89

state 57

    (47) termino -> factor . terminoOperadores
    (48) terminoOperadores -> . empty
    (49) terminoOperadores -> . terminoOperadoresR
    (143) empty -> .
    (50) terminoOperadoresR -> . simbolosProd factor
    (51) terminoOperadoresR -> . terminoOperadoresR simbolosProd factor
    (52) simbolosProd -> . MOD
    (53) simbolosProd -> . DIV
    (54) simbolosProd -> . /
    (55) simbolosProd -> . *
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    -               reduce using rule 143 (empty -> .)
    +               reduce using rule 143 (empty -> .)
    ;               reduce using rule 143 (empty -> .)
    )               reduce using rule 143 (empty -> .)
    ]               reduce using rule 143 (empty -> .)
    ,               reduce using rule 143 (empty -> .)
    :               reduce using rule 143 (empty -> .)
    MAYORIGUAL      reduce using rule 143 (empty -> .)
    >               reduce using rule 143 (empty -> .)
    MENORIGUAL      reduce using rule 143 (empty -> .)
    <               reduce using rule 143 (empty -> .)
    #               reduce using rule 143 (empty -> .)
    =               reduce using rule 143 (empty -> .)
    DOBLEPUNTO      reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ELSIF           reduce using rule 143 (empty -> .)
    ELSE            reduce using rule 143 (empty -> .)
    |               reduce using rule 143 (empty -> .)
    THEN            reduce using rule 143 (empty -> .)
    DO              reduce using rule 143 (empty -> .)
    MOD             shift and go to state 96
    DIV             shift and go to state 97
    /               shift and go to state 98
    *               shift and go to state 99

    terminoOperadores              shift and go to state 92
    empty                          shift and go to state 93
    terminoOperadoresR             shift and go to state 94
    simbolosProd                   shift and go to state 95

state 58

    (35) factor -> SR . ( expresion , expresion )
    (               shift and go to state 100


state 59

    (40) factor -> ( . expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 101
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 60

    (36) factor -> LATCH . ( expresion , expresion )
    (               shift and go to state 102


state 61

    (37) factor -> REG . ( expresionComaO expresion
    (               shift and go to state 103


state 62

    (38) factor -> MUX . ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> MUX . ( expresion : expresion , expresion )
    (               shift and go to state 104


state 63

    (41) factor -> ~ . factor
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    factor                         shift and go to state 105

state 64

    (42) factor -> INTEGER .
    MOD             reduce using rule 42 (factor -> INTEGER .)
    DIV             reduce using rule 42 (factor -> INTEGER .)
    /               reduce using rule 42 (factor -> INTEGER .)
    *               reduce using rule 42 (factor -> INTEGER .)
    -               reduce using rule 42 (factor -> INTEGER .)
    +               reduce using rule 42 (factor -> INTEGER .)
    ;               reduce using rule 42 (factor -> INTEGER .)
    )               reduce using rule 42 (factor -> INTEGER .)
    ]               reduce using rule 42 (factor -> INTEGER .)
    ,               reduce using rule 42 (factor -> INTEGER .)
    :               reduce using rule 42 (factor -> INTEGER .)
    MAYORIGUAL      reduce using rule 42 (factor -> INTEGER .)
    >               reduce using rule 42 (factor -> INTEGER .)
    MENORIGUAL      reduce using rule 42 (factor -> INTEGER .)
    <               reduce using rule 42 (factor -> INTEGER .)
    #               reduce using rule 42 (factor -> INTEGER .)
    =               reduce using rule 42 (factor -> INTEGER .)
    DOBLEPUNTO      reduce using rule 42 (factor -> INTEGER .)
    END             reduce using rule 42 (factor -> INTEGER .)
    ELSIF           reduce using rule 42 (factor -> INTEGER .)
    ELSE            reduce using rule 42 (factor -> INTEGER .)
    |               reduce using rule 42 (factor -> INTEGER .)
    THEN            reduce using rule 42 (factor -> INTEGER .)
    DO              reduce using rule 42 (factor -> INTEGER .)


state 65

    (43) factor -> LOGICVALUE .
    MOD             reduce using rule 43 (factor -> LOGICVALUE .)
    DIV             reduce using rule 43 (factor -> LOGICVALUE .)
    /               reduce using rule 43 (factor -> LOGICVALUE .)
    *               reduce using rule 43 (factor -> LOGICVALUE .)
    -               reduce using rule 43 (factor -> LOGICVALUE .)
    +               reduce using rule 43 (factor -> LOGICVALUE .)
    ;               reduce using rule 43 (factor -> LOGICVALUE .)
    )               reduce using rule 43 (factor -> LOGICVALUE .)
    ]               reduce using rule 43 (factor -> LOGICVALUE .)
    ,               reduce using rule 43 (factor -> LOGICVALUE .)
    :               reduce using rule 43 (factor -> LOGICVALUE .)
    MAYORIGUAL      reduce using rule 43 (factor -> LOGICVALUE .)
    >               reduce using rule 43 (factor -> LOGICVALUE .)
    MENORIGUAL      reduce using rule 43 (factor -> LOGICVALUE .)
    <               reduce using rule 43 (factor -> LOGICVALUE .)
    #               reduce using rule 43 (factor -> LOGICVALUE .)
    =               reduce using rule 43 (factor -> LOGICVALUE .)
    DOBLEPUNTO      reduce using rule 43 (factor -> LOGICVALUE .)
    END             reduce using rule 43 (factor -> LOGICVALUE .)
    ELSIF           reduce using rule 43 (factor -> LOGICVALUE .)
    ELSE            reduce using rule 43 (factor -> LOGICVALUE .)
    |               reduce using rule 43 (factor -> LOGICVALUE .)
    THEN            reduce using rule 43 (factor -> LOGICVALUE .)
    DO              reduce using rule 43 (factor -> LOGICVALUE .)


state 66

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; . declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (95) declaracionConstanteCONST -> . empty
    (96) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (143) empty -> .
    CONST           shift and go to state 14
    IN              reduce using rule 143 (empty -> .)
    INOUT           reduce using rule 143 (empty -> .)
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)

    declaracionConstanteCONST      shift and go to state 106
    empty                          shift and go to state 13

state 67

    (128) listaIdParentesis -> ( listaId . )
    )               shift and go to state 107


state 68

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR . sentenciaSecuenciaBEGIN END ID .
    (109) sentenciaSecuenciaBEGIN -> . empty
    (110) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (143) empty -> .
    BEGIN           shift and go to state 110
    END             reduce using rule 143 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 108
    empty                          shift and go to state 109

state 69

    (107) declaracionVariableVAR -> empty .
    BEGIN           reduce using rule 107 (declaracionVariableVAR -> empty .)
    END             reduce using rule 107 (declaracionVariableVAR -> empty .)


state 70

    (108) declaracionVariableVAR -> VAR . declaracionVariableRecursivo
    (111) declaracionVariableRecursivo -> . empty
    (112) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (143) empty -> .
    (113) declaracionVariableRecursivoR -> . declaracionVariable
    (114) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (22) declaracionVariable -> . listaId : tipo ;
    (23) listaId -> . ID IDComa
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 111
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 71

    (106) declaracionVariableOUT -> OUT declaracionVariableRecursivo .
    VAR             reduce using rule 106 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 106 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    END             reduce using rule 106 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)


state 72

    (22) declaracionVariable -> listaId : tipo . ;
    ;               shift and go to state 112


state 73

    (16) tipo -> expresionCorchete . tipoSimple
    (4) tipoSimple -> . ID conjuntoExpresiones
    (5) tipoSimple -> . tipoBasico
    (6) tipoBasico -> . OC
    (7) tipoBasico -> . TS
    (8) tipoBasico -> . BIT
    ID              shift and go to state 114
    OC              shift and go to state 116
    TS              shift and go to state 117
    BIT             shift and go to state 118

    tipoSimple                     shift and go to state 113
    tipoBasico                     shift and go to state 115

state 74

    (17) expresionCorchete -> empty .
    ID              reduce using rule 17 (expresionCorchete -> empty .)
    OC              reduce using rule 17 (expresionCorchete -> empty .)
    TS              reduce using rule 17 (expresionCorchete -> empty .)
    BIT             reduce using rule 17 (expresionCorchete -> empty .)


state 75

    (18) expresionCorchete -> expresionCorcheteR .
    (20) expresionCorcheteR -> expresionCorcheteR . [ expresion ]
    ID              reduce using rule 18 (expresionCorchete -> expresionCorcheteR .)
    OC              reduce using rule 18 (expresionCorchete -> expresionCorcheteR .)
    TS              reduce using rule 18 (expresionCorchete -> expresionCorcheteR .)
    BIT             reduce using rule 18 (expresionCorchete -> expresionCorcheteR .)
    [               shift and go to state 119


state 76

    (19) expresionCorcheteR -> [ . expresion ]
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 120
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 77

    (27) IDComaR -> IDComaR , . ID
    ID              shift and go to state 121


state 78

    (26) IDComaR -> , ID .
    ,               reduce using rule 26 (IDComaR -> , ID .)
    :               reduce using rule 26 (IDComaR -> , ID .)
    )               reduce using rule 26 (IDComaR -> , ID .)


state 79

    (44) factor -> ID selector .
    MOD             reduce using rule 44 (factor -> ID selector .)
    DIV             reduce using rule 44 (factor -> ID selector .)
    /               reduce using rule 44 (factor -> ID selector .)
    *               reduce using rule 44 (factor -> ID selector .)
    -               reduce using rule 44 (factor -> ID selector .)
    +               reduce using rule 44 (factor -> ID selector .)
    ;               reduce using rule 44 (factor -> ID selector .)
    )               reduce using rule 44 (factor -> ID selector .)
    ]               reduce using rule 44 (factor -> ID selector .)
    ,               reduce using rule 44 (factor -> ID selector .)
    :               reduce using rule 44 (factor -> ID selector .)
    MAYORIGUAL      reduce using rule 44 (factor -> ID selector .)
    >               reduce using rule 44 (factor -> ID selector .)
    MENORIGUAL      reduce using rule 44 (factor -> ID selector .)
    <               reduce using rule 44 (factor -> ID selector .)
    #               reduce using rule 44 (factor -> ID selector .)
    =               reduce using rule 44 (factor -> ID selector .)
    DOBLEPUNTO      reduce using rule 44 (factor -> ID selector .)
    END             reduce using rule 44 (factor -> ID selector .)
    ELSIF           reduce using rule 44 (factor -> ID selector .)
    ELSE            reduce using rule 44 (factor -> ID selector .)
    |               reduce using rule 44 (factor -> ID selector .)
    THEN            reduce using rule 44 (factor -> ID selector .)
    DO              reduce using rule 44 (factor -> ID selector .)


state 80

    (28) selector -> empty .
    MOD             reduce using rule 28 (selector -> empty .)
    DIV             reduce using rule 28 (selector -> empty .)
    /               reduce using rule 28 (selector -> empty .)
    *               reduce using rule 28 (selector -> empty .)
    -               reduce using rule 28 (selector -> empty .)
    +               reduce using rule 28 (selector -> empty .)
    ;               reduce using rule 28 (selector -> empty .)
    )               reduce using rule 28 (selector -> empty .)
    ]               reduce using rule 28 (selector -> empty .)
    ,               reduce using rule 28 (selector -> empty .)
    :               reduce using rule 28 (selector -> empty .)
    MAYORIGUAL      reduce using rule 28 (selector -> empty .)
    >               reduce using rule 28 (selector -> empty .)
    MENORIGUAL      reduce using rule 28 (selector -> empty .)
    <               reduce using rule 28 (selector -> empty .)
    #               reduce using rule 28 (selector -> empty .)
    =               reduce using rule 28 (selector -> empty .)
    DOBLEPUNTO      reduce using rule 28 (selector -> empty .)
    END             reduce using rule 28 (selector -> empty .)
    ELSIF           reduce using rule 28 (selector -> empty .)
    ELSE            reduce using rule 28 (selector -> empty .)
    |               reduce using rule 28 (selector -> empty .)
    THEN            reduce using rule 28 (selector -> empty .)
    DO              reduce using rule 28 (selector -> empty .)
    error           reduce using rule 28 (selector -> empty .)
    (               reduce using rule 28 (selector -> empty .)
    DOSPUNTOSIGUAL  reduce using rule 28 (selector -> empty .)


state 81

    (29) selector -> selectorR .
    (31) selectorR -> selectorR . selectorRR
    (32) selectorRR -> . [ expresion ]
    (33) selectorRR -> . . INTEGER
    (34) selectorRR -> . . ID
    MOD             reduce using rule 29 (selector -> selectorR .)
    DIV             reduce using rule 29 (selector -> selectorR .)
    /               reduce using rule 29 (selector -> selectorR .)
    *               reduce using rule 29 (selector -> selectorR .)
    -               reduce using rule 29 (selector -> selectorR .)
    +               reduce using rule 29 (selector -> selectorR .)
    ;               reduce using rule 29 (selector -> selectorR .)
    )               reduce using rule 29 (selector -> selectorR .)
    ]               reduce using rule 29 (selector -> selectorR .)
    ,               reduce using rule 29 (selector -> selectorR .)
    :               reduce using rule 29 (selector -> selectorR .)
    MAYORIGUAL      reduce using rule 29 (selector -> selectorR .)
    >               reduce using rule 29 (selector -> selectorR .)
    MENORIGUAL      reduce using rule 29 (selector -> selectorR .)
    <               reduce using rule 29 (selector -> selectorR .)
    #               reduce using rule 29 (selector -> selectorR .)
    =               reduce using rule 29 (selector -> selectorR .)
    DOBLEPUNTO      reduce using rule 29 (selector -> selectorR .)
    END             reduce using rule 29 (selector -> selectorR .)
    ELSIF           reduce using rule 29 (selector -> selectorR .)
    ELSE            reduce using rule 29 (selector -> selectorR .)
    |               reduce using rule 29 (selector -> selectorR .)
    THEN            reduce using rule 29 (selector -> selectorR .)
    DO              reduce using rule 29 (selector -> selectorR .)
    error           reduce using rule 29 (selector -> selectorR .)
    (               reduce using rule 29 (selector -> selectorR .)
    DOSPUNTOSIGUAL  reduce using rule 29 (selector -> selectorR .)
    [               shift and go to state 83
    .               shift and go to state 84

    selectorRR                     shift and go to state 122

state 82

    (30) selectorR -> selectorRR .
    [               reduce using rule 30 (selectorR -> selectorRR .)
    .               reduce using rule 30 (selectorR -> selectorRR .)
    MOD             reduce using rule 30 (selectorR -> selectorRR .)
    DIV             reduce using rule 30 (selectorR -> selectorRR .)
    /               reduce using rule 30 (selectorR -> selectorRR .)
    *               reduce using rule 30 (selectorR -> selectorRR .)
    -               reduce using rule 30 (selectorR -> selectorRR .)
    +               reduce using rule 30 (selectorR -> selectorRR .)
    ;               reduce using rule 30 (selectorR -> selectorRR .)
    )               reduce using rule 30 (selectorR -> selectorRR .)
    ]               reduce using rule 30 (selectorR -> selectorRR .)
    ,               reduce using rule 30 (selectorR -> selectorRR .)
    :               reduce using rule 30 (selectorR -> selectorRR .)
    MAYORIGUAL      reduce using rule 30 (selectorR -> selectorRR .)
    >               reduce using rule 30 (selectorR -> selectorRR .)
    MENORIGUAL      reduce using rule 30 (selectorR -> selectorRR .)
    <               reduce using rule 30 (selectorR -> selectorRR .)
    #               reduce using rule 30 (selectorR -> selectorRR .)
    =               reduce using rule 30 (selectorR -> selectorRR .)
    DOBLEPUNTO      reduce using rule 30 (selectorR -> selectorRR .)
    END             reduce using rule 30 (selectorR -> selectorRR .)
    ELSIF           reduce using rule 30 (selectorR -> selectorRR .)
    ELSE            reduce using rule 30 (selectorR -> selectorRR .)
    |               reduce using rule 30 (selectorR -> selectorRR .)
    THEN            reduce using rule 30 (selectorR -> selectorRR .)
    DO              reduce using rule 30 (selectorR -> selectorRR .)
    error           reduce using rule 30 (selectorR -> selectorRR .)
    (               reduce using rule 30 (selectorR -> selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 30 (selectorR -> selectorRR .)


state 83

    (32) selectorRR -> [ . expresion ]
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 123
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 84

    (33) selectorRR -> . . INTEGER
    (34) selectorRR -> . . ID
    INTEGER         shift and go to state 124
    ID              shift and go to state 125


state 85

    (21) declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .
    ID              reduce using rule 21 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    IN              reduce using rule 21 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    INOUT           reduce using rule 21 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    OUT             reduce using rule 21 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    VAR             reduce using rule 21 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    BEGIN           reduce using rule 21 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    END             reduce using rule 21 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)


state 86

    (56) expresion -> termino terminoMasMenos .
    ;               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    )               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    ]               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    ,               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    :               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    MOD             reduce using rule 56 (expresion -> termino terminoMasMenos .)
    DIV             reduce using rule 56 (expresion -> termino terminoMasMenos .)
    /               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    *               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    -               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    +               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    MAYORIGUAL      reduce using rule 56 (expresion -> termino terminoMasMenos .)
    >               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    MENORIGUAL      reduce using rule 56 (expresion -> termino terminoMasMenos .)
    <               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    #               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    =               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    DOBLEPUNTO      reduce using rule 56 (expresion -> termino terminoMasMenos .)
    END             reduce using rule 56 (expresion -> termino terminoMasMenos .)
    ELSIF           reduce using rule 56 (expresion -> termino terminoMasMenos .)
    ELSE            reduce using rule 56 (expresion -> termino terminoMasMenos .)
    |               reduce using rule 56 (expresion -> termino terminoMasMenos .)
    THEN            reduce using rule 56 (expresion -> termino terminoMasMenos .)
    DO              reduce using rule 56 (expresion -> termino terminoMasMenos .)


state 87

    (57) terminoMasMenos -> empty .
    MOD             reduce using rule 57 (terminoMasMenos -> empty .)
    DIV             reduce using rule 57 (terminoMasMenos -> empty .)
    /               reduce using rule 57 (terminoMasMenos -> empty .)
    *               reduce using rule 57 (terminoMasMenos -> empty .)
    -               reduce using rule 57 (terminoMasMenos -> empty .)
    +               reduce using rule 57 (terminoMasMenos -> empty .)
    ;               reduce using rule 57 (terminoMasMenos -> empty .)
    )               reduce using rule 57 (terminoMasMenos -> empty .)
    ]               reduce using rule 57 (terminoMasMenos -> empty .)
    ,               reduce using rule 57 (terminoMasMenos -> empty .)
    :               reduce using rule 57 (terminoMasMenos -> empty .)
    MAYORIGUAL      reduce using rule 57 (terminoMasMenos -> empty .)
    >               reduce using rule 57 (terminoMasMenos -> empty .)
    MENORIGUAL      reduce using rule 57 (terminoMasMenos -> empty .)
    <               reduce using rule 57 (terminoMasMenos -> empty .)
    #               reduce using rule 57 (terminoMasMenos -> empty .)
    =               reduce using rule 57 (terminoMasMenos -> empty .)
    DOBLEPUNTO      reduce using rule 57 (terminoMasMenos -> empty .)
    END             reduce using rule 57 (terminoMasMenos -> empty .)
    ELSIF           reduce using rule 57 (terminoMasMenos -> empty .)
    ELSE            reduce using rule 57 (terminoMasMenos -> empty .)
    |               reduce using rule 57 (terminoMasMenos -> empty .)
    THEN            reduce using rule 57 (terminoMasMenos -> empty .)
    DO              reduce using rule 57 (terminoMasMenos -> empty .)


state 88

    (58) terminoMasMenos -> terminoMasMenosR .
    (60) terminoMasMenosR -> terminoMasMenosR . simbolosMasMenos termino
    (61) simbolosMasMenos -> . -
    (62) simbolosMasMenos -> . +
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    MOD             reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    DIV             reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    /               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    *               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    ;               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    )               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    ]               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    ,               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    :               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    MAYORIGUAL      reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    >               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    MENORIGUAL      reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    <               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    #               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    =               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    DOBLEPUNTO      reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    END             reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    ELSIF           reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    ELSE            reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    |               reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    THEN            reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    DO              reduce using rule 58 (terminoMasMenos -> terminoMasMenosR .)
    -               shift and go to state 90
    +               shift and go to state 91

    simbolosMasMenos               shift and go to state 126

state 89

    (59) terminoMasMenosR -> simbolosMasMenos . termino
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    termino                        shift and go to state 127
    factor                         shift and go to state 57

state 90

    (61) simbolosMasMenos -> - .
    SR              reduce using rule 61 (simbolosMasMenos -> - .)
    LATCH           reduce using rule 61 (simbolosMasMenos -> - .)
    REG             reduce using rule 61 (simbolosMasMenos -> - .)
    MUX             reduce using rule 61 (simbolosMasMenos -> - .)
    (               reduce using rule 61 (simbolosMasMenos -> - .)
    ~               reduce using rule 61 (simbolosMasMenos -> - .)
    INTEGER         reduce using rule 61 (simbolosMasMenos -> - .)
    LOGICVALUE      reduce using rule 61 (simbolosMasMenos -> - .)
    ID              reduce using rule 61 (simbolosMasMenos -> - .)


state 91

    (62) simbolosMasMenos -> + .
    SR              reduce using rule 62 (simbolosMasMenos -> + .)
    LATCH           reduce using rule 62 (simbolosMasMenos -> + .)
    REG             reduce using rule 62 (simbolosMasMenos -> + .)
    MUX             reduce using rule 62 (simbolosMasMenos -> + .)
    (               reduce using rule 62 (simbolosMasMenos -> + .)
    ~               reduce using rule 62 (simbolosMasMenos -> + .)
    INTEGER         reduce using rule 62 (simbolosMasMenos -> + .)
    LOGICVALUE      reduce using rule 62 (simbolosMasMenos -> + .)
    ID              reduce using rule 62 (simbolosMasMenos -> + .)


state 92

    (47) termino -> factor terminoOperadores .
    -               reduce using rule 47 (termino -> factor terminoOperadores .)
    +               reduce using rule 47 (termino -> factor terminoOperadores .)
    ;               reduce using rule 47 (termino -> factor terminoOperadores .)
    )               reduce using rule 47 (termino -> factor terminoOperadores .)
    ]               reduce using rule 47 (termino -> factor terminoOperadores .)
    MOD             reduce using rule 47 (termino -> factor terminoOperadores .)
    DIV             reduce using rule 47 (termino -> factor terminoOperadores .)
    /               reduce using rule 47 (termino -> factor terminoOperadores .)
    *               reduce using rule 47 (termino -> factor terminoOperadores .)
    ,               reduce using rule 47 (termino -> factor terminoOperadores .)
    :               reduce using rule 47 (termino -> factor terminoOperadores .)
    MAYORIGUAL      reduce using rule 47 (termino -> factor terminoOperadores .)
    >               reduce using rule 47 (termino -> factor terminoOperadores .)
    MENORIGUAL      reduce using rule 47 (termino -> factor terminoOperadores .)
    <               reduce using rule 47 (termino -> factor terminoOperadores .)
    #               reduce using rule 47 (termino -> factor terminoOperadores .)
    =               reduce using rule 47 (termino -> factor terminoOperadores .)
    DOBLEPUNTO      reduce using rule 47 (termino -> factor terminoOperadores .)
    END             reduce using rule 47 (termino -> factor terminoOperadores .)
